!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\GSMUIPrivateIC.script|.\GSMUIPrivate
BTV/002/CUS .\win_b64\code\productIC\GSMUIPrivateIC.xml|.\GSMUIPrivate
RTV/002/DSI .\win_b64\code\productIC\GSMUIPrivateIC.required|.\GSMUIPrivate
CSC/002/DSI .\GSMUIPrivate\IdentityCard\Objects\win_b64\mkcsc\GSMUIPrivate.cscdb|.\GSMUIPrivate
DAT/002/CUS .\win_b64\code\dictionary\GSMUIPrivate.dic|.\GSMUIPrivate\CNext\code\dictionary\GSMUIPrivate.dic
DAT/002/CUS .\win_b64\code\dictionary\GSMUIPrivate.iid|.\GSMUIPrivate\CNext\code\dictionary\GSMUIPrivate.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ResizeInfElements.bmp|.\GSMUIPrivate\CNext\resources\graphic\icons\normal\I_ResizeInfElements.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WSupportFeaturizePlane.bmp|.\GSMUIPrivate\CNext\resources\graphic\icons\normal\I_WSupportFeaturizePlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_GSDKeep.bmp|.\GSMUIPrivate\CNext\resources\graphic\icons\normal\IF_GSDKeep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_GSDNoKeep.bmp|.\GSMUIPrivate\CNext\resources\graphic\icons\normal\IF_GSDNoKeep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_GSDKeep.bmp|.\GSMUIPrivate\CNext\resources\graphic\icons\normal\IP_GSDKeep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_GSDNoKeep.bmp|.\GSMUIPrivate\CNext\resources\graphic\icons\normal\IP_GSDNoKeep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WSupportFeaturizePlane.bmp|.\GSMUIPrivate\CNext\resources\graphic\icons\small\I_WSupportFeaturizePlane.bmp
@type=codeFramework
@built=true
