!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATReporterModelerIC.script|.\CATReporterModeler
BTV/002/CUS .\win_b64\code\productIC\CATReporterModelerIC.xml|.\CATReporterModeler
RTV/002/DSI .\win_b64\code\productIC\CATReporterModelerIC.required|.\CATReporterModeler
CSC/002/DSI .\CATReporterModeler\IdentityCard\Objects\win_b64\mkcsc\CATReporterModeler.cscdb|.\CATReporterModeler
DAT/002/CUS .\win_b64\code\dictionary\CATReporterModeler.dic|.\CATReporterModeler\CNext\code\dictionary\CATReporterModeler.dic
DAT/002/CUS .\win_b64\code\dictionary\ReportDefinition.dtd|.\CATReporterModeler\CNext\code\dictionary\ReportDefinition.dtd
DAT/002/CUS .\win_b64\code\dictionary\ReportExpression.dtd|.\CATReporterModeler\CNext\code\dictionary\ReportExpression.dtd
DAT/002/CUS .\win_b64\code\dictionary\ReportTable.dtd|.\CATReporterModeler\CNext\code\dictionary\ReportTable.dtd
DAT/002/CUS .\win_b64\resources\graphic\CATReporterModeler.feat|.\CATReporterModeler\CNext\resources\graphic\CATReporterModeler.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATReporterModeler.CATNls|.\CATReporterModeler\CNext\resources\msgcatalog\CATReporterModeler.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATRpmGRU.CATNls|.\CATReporterModeler\CNext\resources\msgcatalog\CATRpmGRU.CATNls
DAT/002/CUS .\win_b64\startup\EquipmentAndSystems\ReporterData\ReportTable_Sample.xsl|.\CATReporterModeler\CNext\startup\EquipmentAndSystems\ReporterData\ReportTable_Sample.xsl
DAT/002/CUS .\win_b64\startup\EquipmentAndSystems\ReporterData\ReportTable_SampleSort.xsl|.\CATReporterModeler\CNext\startup\EquipmentAndSystems\ReporterData\ReportTable_SampleSort.xsl
DAT/002/CUS .\win_b64\startup\EquipmentAndSystems\ReporterData\RpmStyleSheet_Sample.xsl|.\CATReporterModeler\CNext\startup\EquipmentAndSystems\ReporterData\RpmStyleSheet_Sample.xsl
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATReporterModeler.CATNls|.\CATReporterModeler\CNext\resources\msgcatalog\CATReporterModeler.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATReporterModeler.CATNls|.\CATReporterModeler\CNext\resources\msgcatalog\CATReporterModeler.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATRpmGRU.CATNls|.\CATReporterModeler\CNext\resources\msgcatalog\CATRpmGRU.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATRpmGRU.CATNls|.\CATReporterModeler\CNext\resources\msgcatalog\CATRpmGRU.CATNls
@type=codeFramework
@built=true
