!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\KnowHowIC.script|.\KnowHow
BTV/002/CUS .\win_b64\code\productIC\KnowHowIC.xml|.\KnowHow
RTV/002/DSI .\win_b64\code\productIC\KnowHowIC.required|.\KnowHow
CSC/002/DSI .\KnowHow\IdentityCard\Objects\win_b64\mkcsc\KnowHow.cscdb|.\KnowHow
DAT/002/CUS .\win_b64\code\dictionary\KnowHow.dic|.\KnowHow\CNext\code\dictionary\KnowHow.dic
DAT/002/CUS .\win_b64\code\dictionary\KnowHow.iid|.\KnowHow\CNext\code\dictionary\KnowHow.iid
DAT/002/CUS .\win_b64\resources\graphic\KWEReport.feat|.\KnowHow\CNext\resources\graphic\KWEReport.feat
DAT/002/CUS .\win_b64\resources\graphic\KWERuleBase.feat|.\KnowHow\CNext\resources\graphic\KWERuleBase.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeExpertSearchNLS.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATKnowledgeExpertSearchNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweQuantif.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATKweQuantif.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageKnowledgeExpert.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATPackageKnowledgeExpert.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageKnowledgeExpert.CATRsc|.\KnowHow\CNext\resources\msgcatalog\CATPackageKnowledgeExpert.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageKnowledgeExpertFunctions.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATPackageKnowledgeExpertFunctions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageKnowledgeExpertFunctions.CATRsc|.\KnowHow\CNext\resources\msgcatalog\CATPackageKnowledgeExpertFunctions.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\catrule.CATNls|.\KnowHow\CNext\resources\msgcatalog\catrule.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\KWERuleBaseNLS.CATNls|.\KnowHow\CNext\resources\msgcatalog\KWERuleBaseNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKnowledgeExpertSearchNLS.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATKnowledgeExpertSearchNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKnowledgeExpertSearchNLS.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATKnowledgeExpertSearchNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKweQuantif.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATKweQuantif.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKweQuantif.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATKweQuantif.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageKnowledgeExpert.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATPackageKnowledgeExpert.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageKnowledgeExpert.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATPackageKnowledgeExpert.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageKnowledgeExpertFunctions.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATPackageKnowledgeExpertFunctions.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageKnowledgeExpertFunctions.CATNls|.\KnowHow\CNext\resources\msgcatalog\CATPackageKnowledgeExpertFunctions.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\catrule.CATNls|.\KnowHow\CNext\resources\msgcatalog\catrule.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\catrule.CATNls|.\KnowHow\CNext\resources\msgcatalog\catrule.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\KWERuleBaseNLS.CATNls|.\KnowHow\CNext\resources\msgcatalog\KWERuleBaseNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\KWERuleBaseNLS.CATNls|.\KnowHow\CNext\resources\msgcatalog\KWERuleBaseNLS.CATNls
@type=codeFramework
@built=true
