!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ObjectModelerBaseIC.script|.\ObjectModelerBase
BTV/002/CUS .\win_b64\code\productIC\ObjectModelerBaseIC.xml|.\ObjectModelerBase
RTV/002/DSI .\win_b64\code\productIC\ObjectModelerBaseIC.required|.\ObjectModelerBase
CSC/002/DSI .\ObjectModelerBase\IdentityCard\Objects\win_b64\mkcsc\ObjectModelerBase.cscdb|.\ObjectModelerBase
DAT/002/CUS .\win_b64\code\dictionary\CATObjectMetaTypes.txt|.\ObjectModelerBase\CNext\code\dictionary\CATObjectMetaTypes.txt
DAT/002/CUS .\win_b64\code\dictionary\ObjectModelerBase.dic|.\ObjectModelerBase\CNext\code\dictionary\ObjectModelerBase.dic
DAT/002/CUS .\win_b64\code\dictionary\ObjectModelerBase.iid|.\ObjectModelerBase\CNext\code\dictionary\ObjectModelerBase.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATClusterErrors.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATClusterErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileEnv.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATFileEnv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileEnvPersistMngrError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATFileEnvPersistMngrError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOmbCluster.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbCluster.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOmbDRMError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbDRMError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOmbUndoRedoManagementPH1.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbUndoRedoManagementPH1.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOMBVarious.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMBVarious.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOMChangeLinkError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMChangeLinkError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOMLinkCreationError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMLinkCreationError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOMLoadError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMLoadError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOMSaveLoadError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMSaveLoadError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATWarmStartAllowed.CATRsc|.\ObjectModelerBase\CNext\resources\msgcatalog\CATWarmStartAllowed.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATWarmStartBase.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATWarmStartBase.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATWarmStartErrors.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATWarmStartErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClusterErrors.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATClusterErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClusterErrors.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATClusterErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileEnv.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATFileEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileEnv.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATFileEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileEnvPersistMngrError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATFileEnvPersistMngrError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileEnvPersistMngrError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATFileEnvPersistMngrError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOmbCluster.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbCluster.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOmbCluster.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbCluster.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOmbDRMError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbDRMError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOmbDRMError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbDRMError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOmbUndoRedoManagementPH1.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbUndoRedoManagementPH1.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOmbUndoRedoManagementPH1.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOmbUndoRedoManagementPH1.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOMBVarious.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMBVarious.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOMBVarious.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMBVarious.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOMChangeLinkError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMChangeLinkError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOMChangeLinkError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMChangeLinkError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOMLinkCreationError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMLinkCreationError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOMLinkCreationError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMLinkCreationError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOMLoadError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOMLoadError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOMSaveLoadError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOMSaveLoadError.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATOMSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATWarmStartBase.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATWarmStartBase.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATWarmStartBase.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATWarmStartBase.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATWarmStartErrors.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATWarmStartErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATWarmStartErrors.CATNls|.\ObjectModelerBase\CNext\resources\msgcatalog\CATWarmStartErrors.CATNls
@type=codeFramework
@built=true
