!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATElfiniOpenSoftwareIC.script|.\CATElfiniOpenSoftware
BTV/002/CUS .\win_b64\code\productIC\CATElfiniOpenSoftwareIC.xml|.\CATElfiniOpenSoftware
RTV/002/DSI .\win_b64\code\productIC\CATElfiniOpenSoftwareIC.required|.\CATElfiniOpenSoftware
CSC/002/DSI .\CATElfiniOpenSoftware\IdentityCard\Objects\win_b64\mkcsc\CATElfiniOpenSoftware.cscdb|.\CATElfiniOpenSoftware
DAT/002/CUS .\win_b64\resources\msgcatalog\CATElfiniOptiError.CATNls|.\CATElfiniOpenSoftware\CNext\resources\msgcatalog\CATElfiniOptiError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATELFMathKernelError.CATNls|.\CATElfiniOpenSoftware\CNext\resources\msgcatalog\CATELFMathKernelError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATElfiniOptiError.CATNls|.\CATElfiniOpenSoftware\CNext\resources\msgcatalog\CATElfiniOptiError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATElfiniOptiError.CATNls|.\CATElfiniOpenSoftware\CNext\resources\msgcatalog\CATElfiniOptiError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATELFMathKernelError.CATNls|.\CATElfiniOpenSoftware\CNext\resources\msgcatalog\CATELFMathKernelError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATELFMathKernelError.CATNls|.\CATElfiniOpenSoftware\CNext\resources\msgcatalog\CATELFMathKernelError.CATNls
@type=codeFramework
@built=true
