!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\CATGSMDraftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPrtErrorMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMDraftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\French\CATPrtErrorMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMDraftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\German\CATPrtErrorMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSMDraftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPrtErrorMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSMDraftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPrtErrorMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMDraftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPrtErrorMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMDraftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPrtErrorMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMDraftNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPrtErrorMsg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\CATGSMDraftNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMDraftNLS.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\CATGSMDraftNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPrtErrorMsg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrtErrorMsg.CATNls|.\PartFeatureBase\PartFeatureBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPrtErrorMsg.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
