!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\StepDataExchangeIC.script|.\StepDataExchange
BTV/002/CUS .\win_b64\code\productIC\StepDataExchangeIC.xml|.\StepDataExchange
RTV/002/DSI .\win_b64\code\productIC\StepDataExchangeIC.required|.\StepDataExchange
CSC/002/DSI .\StepDataExchange\IdentityCard\Objects\win_b64\mkcsc\StepDataExchange.cscdb|.\StepDataExchange
DAT/002/CUS .\win_b64\code\dictionary\StepDataExchange.dic|.\StepDataExchange\CNext\code\dictionary\StepDataExchange.dic
DAT/002/CUS .\win_b64\code\dictionary\StepDataExchange.func|.\StepDataExchange\CNext\code\dictionary\StepDataExchange.func
DAT/002/CUS .\win_b64\code\dictionary\StepDataExchange.iid|.\StepDataExchange\CNext\code\dictionary\StepDataExchange.iid
DAT/002/CUS .\win_b64\code\dictionary\StepDataExchangeUI.fact|.\StepDataExchange\CNext\code\dictionary\StepDataExchangeUI.fact
@type=codeFramework
@built=true
