!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PrintIC.script|.\Print
BTV/002/CUS .\win_b64\code\productIC\PrintIC.xml|.\Print
RTV/002/DSI .\win_b64\code\productIC\PrintIC.required|.\Print
CSC/002/DSI .\Print\IdentityCard\Objects\win_b64\mkcsc\Print.cscdb|.\Print
DAT/002/CUS .\win_b64\code\command\PrintBatch.bat|.\Print\CNext\code\command\PrintBatch.bat
DAT/002/CUS .\win_b64\code\command\PrintBatch.sh|.\Print\CNext\code\command\PrintBatch.sh
DAT/002/CUS .\win_b64\code\dictionary\Print.dic|.\Print\CNext\code\dictionary\Print.dic
DAT/002/CUS .\win_b64\code\dictionary\Print.iid|.\Print\CNext\code\dictionary\Print.iid
DAT/002/CUS .\win_b64\resources\batchdesc\PrintBatchDescriptor.xml|.\Print\CNext\resources\batchdesc\PrintBatchDescriptor.xml
DAT/002/CUS .\win_b64\resources\graphic\3DS_HPLogos.bmp|.\Print\CNext\resources\graphic\3DS_HPLogos.bmp
DAT/002/CUS .\win_b64\resources\graphic\3DS_logo.bmp|.\Print\CNext\resources\graphic\3DS_logo.bmp
DAT/002/CUS .\win_b64\resources\graphic\AddPrinter.bmp|.\Print\CNext\resources\graphic\AddPrinter.bmp
DAT/002/CUS .\win_b64\resources\graphic\DS_logo.bmp|.\Print\CNext\resources\graphic\DS_logo.bmp
DAT/002/CUS .\win_b64\resources\graphic\HP4000Monoroll.bmp|.\Print\CNext\resources\graphic\HP4000Monoroll.bmp
DAT/002/CUS .\win_b64\resources\graphic\HP_logo.bmp|.\Print\CNext\resources\graphic\HP_logo.bmp
DAT/002/CUS .\win_b64\resources\graphic\HPAutoRotate.bmp|.\Print\CNext\resources\graphic\HPAutoRotate.bmp
DAT/002/CUS .\win_b64\resources\graphic\HPInkedArea.bmp|.\Print\CNext\resources\graphic\HPInkedArea.bmp
DAT/002/CUS .\win_b64\resources\graphic\HPLogo.bmp|.\Print\CNext\resources\graphic\HPLogo.bmp
DAT/002/CUS .\win_b64\resources\graphic\HPMedia.bmp|.\Print\CNext\resources\graphic\HPMedia.bmp
DAT/002/CUS .\win_b64\resources\graphic\HPMonoroll.bmp|.\Print\CNext\resources\graphic\HPMonoroll.bmp
