!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATxPDMInterfacesIC.script|.\CATxPDMInterfaces
BTV/002/CUS .\win_b64\code\productIC\CATxPDMInterfacesIC.xml|.\CATxPDMInterfaces
RTV/002/DSI .\win_b64\code\productIC\CATxPDMInterfacesIC.required|.\CATxPDMInterfaces
CSC/002/DSI .\CATxPDMInterfaces\IdentityCard\Objects\win_b64\mkcsc\CATxPDMInterfaces.cscdb|.\CATxPDMInterfaces
DAT/002/CUS .\win_b64\code\dictionary\CATxPDMInterfaces.iid|.\CATxPDMInterfaces\CNext\code\dictionary\CATxPDMInterfaces.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATxPDMExtLinksSynchroError.CATNls|.\CATxPDMInterfaces\CNext\resources\msgcatalog\CATxPDMExtLinksSynchroError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATxPDMExtLinksSynchroError.CATNls|.\CATxPDMInterfaces\CNext\resources\msgcatalog\CATxPDMExtLinksSynchroError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATxPDMExtLinksSynchroError.CATNls|.\CATxPDMInterfaces\CNext\resources\msgcatalog\CATxPDMExtLinksSynchroError.CATNls
@type=codeFramework
@built=true
