!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\GSMModelIC.script|.\GSMModel
BTV/002/CUS .\win_b64\code\productIC\GSMModelIC.xml|.\GSMModel
RTV/002/DSI .\win_b64\code\productIC\GSMModelIC.required|.\GSMModel
CSC/002/DSI .\GSMModel\IdentityCard\Objects\win_b64\mkcsc\GSMModel.cscdb|.\GSMModel
DAT/002/CUS .\win_b64\code\dictionary\GSMModel.func|.\GSMModel\CNext\code\dictionary\GSMModel.func
DAT/002/CUS .\win_b64\code\dictionary\GSMModel.iid|.\GSMModel\CNext\code\dictionary\GSMModel.iid
DAT/002/CUS .\win_b64\resources\graphic\CATGSMAdvancedStamp.feat|.\GSMModel\CNext\resources\graphic\CATGSMAdvancedStamp.feat
DAT/002/CUS .\win_b64\resources\graphic\CATGSMBead.feat|.\GSMModel\CNext\resources\graphic\CATGSMBead.feat
DAT/002/CUS .\win_b64\resources\graphic\CATGSMSymbolicGroupResult.feat|.\GSMModel\CNext\resources\graphic\CATGSMSymbolicGroupResult.feat
DAT/002/CUS .\win_b64\resources\graphic\CATGSMXLoft.feat|.\GSMModel\CNext\resources\graphic\CATGSMXLoft.feat
DAT/002/CUS .\win_b64\resources\graphic\CATHybridShape.CATSpecs|.\GSMModel\CNext\resources\graphic\CATHybridShape.CATSpecs
DAT/002/CUS .\win_b64\resources\graphic\CATHybridShape.feat|.\GSMModel\CNext\resources\graphic\CATHybridShape.feat
DAT/002/CUS .\win_b64\resources\graphic\GSM2DViewSectionTrimmedCorners.feat|.\GSMModel\CNext\resources\graphic\GSM2DViewSectionTrimmedCorners.feat
@type=codeFramework
@built=true
