!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ObjectModelerCATSDMIC.script|.\ObjectModelerCATSDM
BTV/002/CUS .\win_b64\code\productIC\ObjectModelerCATSDMIC.xml|.\ObjectModelerCATSDM
RTV/002/DSI .\win_b64\code\productIC\ObjectModelerCATSDMIC.required|.\ObjectModelerCATSDM
CSC/002/DSI .\ObjectModelerCATSDM\IdentityCard\Objects\win_b64\mkcsc\ObjectModelerCATSDM.cscdb|.\ObjectModelerCATSDM
DAT/002/CUS .\win_b64\code\dictionary\ObjectModelerCATSDM.dic|.\ObjectModelerCATSDM\CNext\code\dictionary\ObjectModelerCATSDM.dic
DAT/002/CUS .\win_b64\code\dictionary\ObjectModelerCATSDM.iid|.\ObjectModelerCATSDM\CNext\code\dictionary\ObjectModelerCATSDM.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOMCATSDMSaveLoadError.CATNls|.\ObjectModelerCATSDM\CNext\resources\msgcatalog\CATOMCATSDMSaveLoadError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ObjectModelerCATSDM_msg.CATNls|.\ObjectModelerCATSDM\CNext\resources\msgcatalog\ObjectModelerCATSDM_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOMCATSDMSaveLoadError.CATNls|.\ObjectModelerCATSDM\CNext\resources\msgcatalog\CATOMCATSDMSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOMCATSDMSaveLoadError.CATNls|.\ObjectModelerCATSDM\CNext\resources\msgcatalog\CATOMCATSDMSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ObjectModelerCATSDM_msg.CATNls|.\ObjectModelerCATSDM\CNext\resources\msgcatalog\ObjectModelerCATSDM_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ObjectModelerCATSDM_msg.CATNls|.\ObjectModelerCATSDM\CNext\resources\msgcatalog\ObjectModelerCATSDM_msg.CATNls
@type=codeFramework
@built=true
