!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingSktBaseCommandsIC.script|.\DraftingSktBaseCommands
BTV/002/CUS .\win_b64\code\productIC\DraftingSktBaseCommandsIC.xml|.\DraftingSktBaseCommands
RTV/002/DSI .\win_b64\code\productIC\DraftingSktBaseCommandsIC.required|.\DraftingSktBaseCommands
CSC/002/DSI .\DraftingSktBaseCommands\IdentityCard\Objects\win_b64\mkcsc\DraftingSktBaseCommands.cscdb|.\DraftingSktBaseCommands
DAT/002/CUS .\win_b64\code\dictionary\DraftingSktBaseCommands.dic|.\DraftingSktBaseCommands\CNext\code\dictionary\DraftingSktBaseCommands.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingSktBaseCommands.iid|.\DraftingSktBaseCommands\CNext\code\dictionary\DraftingSktBaseCommands.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDittoAngle.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\normal\I_DrwDittoAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDittoExplode.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\normal\I_DrwDittoExplode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDittoFlipX.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\normal\I_DrwDittoFlipX.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDittoFlipY.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\normal\I_DrwDittoFlipY.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDittoOrigin.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\normal\I_DrwDittoOrigin.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDittoPosition.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\normal\I_DrwDittoPosition.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SktFixTogetherExplode.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\normal\I_SktFixTogetherExplode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDittoAngle.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\small\I_DrwDittoAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDittoExplode.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\small\I_DrwDittoExplode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDittoFlipX.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\small\I_DrwDittoFlipX.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDittoFlipY.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\small\I_DrwDittoFlipY.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDittoOrigin.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\small\I_DrwDittoOrigin.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDittoPosition.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\small\I_DrwDittoPosition.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SktFixTogetherExplode.bmp|.\DraftingSktBaseCommands\CNext\resources\graphic\icons\small\I_SktFixTogetherExplode.bmp
@type=codeFramework
@built=true
