!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATIAModelVisuIC.script|.\CATIAModelVisu
BTV/002/CUS .\win_b64\code\productIC\CATIAModelVisuIC.xml|.\CATIAModelVisu
RTV/002/DSI .\win_b64\code\productIC\CATIAModelVisuIC.required|.\CATIAModelVisu
CSC/002/DSI .\CATIAModelVisu\IdentityCard\Objects\win_b64\mkcsc\CATIAModelVisu.cscdb|.\CATIAModelVisu
DAT/002/CUS .\win_b64\code\dictionary\CATIAModelVisu.dic|.\CATIAModelVisu\CNext\code\dictionary\CATIAModelVisu.dic
DAT/002/CUS .\win_b64\code\dictionary\CATIAModelVisu.iid|.\CATIAModelVisu\CNext\code\dictionary\CATIAModelVisu.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATModelVisuErrors.CATNls|.\CATIAModelVisu\CNext\resources\msgcatalog\CATModelVisuErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATModelVisuErrors.CATNls|.\CATIAModelVisu\CNext\resources\msgcatalog\CATModelVisuErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATModelVisuErrors.CATNls|.\CATIAModelVisu\CNext\resources\msgcatalog\CATModelVisuErrors.CATNls
@type=codeFramework
@built=true
