!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATSurfacicManipulatorsIC.script|.\CATSurfacicManipulators
BTV/002/CUS .\win_b64\code\productIC\CATSurfacicManipulatorsIC.xml|.\CATSurfacicManipulators
RTV/002/DSI .\win_b64\code\productIC\CATSurfacicManipulatorsIC.required|.\CATSurfacicManipulators
CSC/002/DSI .\CATSurfacicManipulators\IdentityCard\Objects\win_b64\mkcsc\CATSurfacicManipulators.cscdb|.\CATSurfacicManipulators
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Surfacic3DRotationAnim1.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_Surfacic3DRotationAnim1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Surfacic3DRotationAnim2.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_Surfacic3DRotationAnim2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Surfacic3DRotationAnim3.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_Surfacic3DRotationAnim3.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Surfacic3DRotationAnim4.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_Surfacic3DRotationAnim4.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicInversionAnim1.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicInversionAnim1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicInversionAnim2.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicInversionAnim2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicRotationAnim1.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicRotationAnim1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicRotationAnim2.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicRotationAnim2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicRotationAnim3.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicRotationAnim3.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicRotationAnim4.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicRotationAnim4.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicTranslationAnim1.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicTranslationAnim1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicTranslationAnim2.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicTranslationAnim2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicTranslationAnim3.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicTranslationAnim3.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SurfacicTranslationAnim4.png|.\CATSurfacicManipulators\CNext\resources\graphic\icons\I_SurfacicTranslationAnim4.png
@type=codeFramework
@built=true
