!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATIAV4InterfacesIC.script|.\CATIAV4Interfaces
BTV/002/CUS .\win_b64\code\productIC\CATIAV4InterfacesIC.xml|.\CATIAV4Interfaces
RTV/002/DSI .\win_b64\code\productIC\CATIAV4InterfacesIC.required|.\CATIAV4Interfaces
CSC/002/DSI .\CATIAV4Interfaces\IdentityCard\Objects\win_b64\mkcsc\CATIAV4Interfaces.cscdb|.\CATIAV4Interfaces
DAT/002/CUS .\win_b64\code\dictionary\CATIAV4Interfaces.dic|.\CATIAV4Interfaces\CNext\code\dictionary\CATIAV4Interfaces.dic
DAT/002/CUS .\win_b64\code\dictionary\CATIAV4Interfaces.iid|.\CATIAV4Interfaces\CNext\code\dictionary\CATIAV4Interfaces.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CpV4ToV5_msg.CATNls|.\CATIAV4Interfaces\CNext\resources\msgcatalog\CpV4ToV5_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CpV4ToV5_msg.CATNls|.\CATIAV4Interfaces\CNext\resources\msgcatalog\CpV4ToV5_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CpV4ToV5_msg.CATNls|.\CATIAV4Interfaces\CNext\resources\msgcatalog\CpV4ToV5_msg.CATNls
@type=codeFramework
@built=true
