!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATArrangementIC.script|.\CATArrangement
BTV/002/CUS .\win_b64\code\productIC\CATArrangementIC.xml|.\CATArrangement
RTV/002/DSI .\win_b64\code\productIC\CATArrangementIC.required|.\CATArrangement
CSC/002/DSI .\CATArrangement\IdentityCard\Objects\win_b64\mkcsc\CATArrangement.cscdb|.\CATArrangement
DAT/002/CUS .\win_b64\code\dictionary\CATArrangement.dic|.\CATArrangement\CNext\code\dictionary\CATArrangement.dic
DAT/002/CUS .\win_b64\code\dictionary\CATArrangement.iid|.\CATArrangement\CNext\code\dictionary\CATArrangement.iid
DAT/002/CUS .\win_b64\resources\graphic\CATArrangement.feat|.\CATArrangement\CNext\resources\graphic\CATArrangement.feat
DAT/002/CUS .\win_b64\resources\graphic\CATSpatialSample.CATfct|.\CATArrangement\CNext\resources\graphic\CATSpatialSample.CATfct
DAT/002/CUS .\win_b64\resources\msgcatalog\CATArrangement.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrangement.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATArrangementAttrNLS.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrangementAttrNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATArrPartObjectNames.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrPartObjectNames.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATArrTypeLibraryManager.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrTypeLibraryManager.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATClnArr.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATClnArr.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageInternalPlantArrangement.CATRsc|.\CATArrangement\CNext\resources\msgcatalog\CATPackageInternalPlantArrangement.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackagePlantArrangement.CATRsc|.\CATArrangement\CNext\resources\msgcatalog\CATPackagePlantArrangement.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackagePlantLayoutFunctions.CATRsc|.\CATArrangement\CNext\resources\msgcatalog\CATPackagePlantLayoutFunctions.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATArrangement.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrangement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATArrangement.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrangement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATArrangementAttrNLS.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrangementAttrNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATArrangementAttrNLS.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrangementAttrNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATArrPartObjectNames.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrPartObjectNames.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATArrPartObjectNames.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrPartObjectNames.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATArrTypeLibraryManager.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrTypeLibraryManager.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATArrTypeLibraryManager.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATArrTypeLibraryManager.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnArr.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATClnArr.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnArr.CATNls|.\CATArrangement\CNext\resources\msgcatalog\CATClnArr.CATNls
@type=codeFramework
@built=true
