!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATTabletSupportBaseIC.script|.\CATTabletSupportBase
BTV/002/CUS .\win_b64\code\productIC\CATTabletSupportBaseIC.xml|.\CATTabletSupportBase
RTV/002/DSI .\win_b64\code\productIC\CATTabletSupportBaseIC.required|.\CATTabletSupportBase
CSC/002/DSI .\CATTabletSupportBase\IdentityCard\Objects\win_b64\mkcsc\CATTabletSupportBase.cscdb|.\CATTabletSupportBase
DAT/002/CUS .\win_b64\resources\graphic\icons\GesturePad.png|.\CATTabletSupportBase\CNext\resources\graphic\icons\GesturePad.png
DAT/002/CUS .\win_b64\resources\graphic\icons\TransfoPadPan.png|.\CATTabletSupportBase\CNext\resources\graphic\icons\TransfoPadPan.png
DAT/002/CUS .\win_b64\resources\graphic\icons\TransfoPadRotate.png|.\CATTabletSupportBase\CNext\resources\graphic\icons\TransfoPadRotate.png
DAT/002/CUS .\win_b64\resources\graphic\icons\TransfoPadZoomH.png|.\CATTabletSupportBase\CNext\resources\graphic\icons\TransfoPadZoomH.png
DAT/002/CUS .\win_b64\resources\graphic\icons\TransfoPadZoomV.png|.\CATTabletSupportBase\CNext\resources\graphic\icons\TransfoPadZoomV.png
@type=codeFramework
@built=true
