!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATJWSInfraIC.script|.\CATJWSInfra
BTV/002/CUS .\win_b64\code\productIC\CATJWSInfraIC.xml|.\CATJWSInfra
RTV/002/DSI .\win_b64\code\productIC\CATJWSInfraIC.required|.\CATJWSInfra
CSC/002/DSI .\CATJWSInfra\IdentityCard\Objects\win_b64\mkcsc\CATJWSInfra.cscdb|.\CATJWSInfra
DAT/002/CUS .\win_b64\code\dictionary\CATJWSInfra.dic|.\CATJWSInfra\CNext\code\dictionary\CATJWSInfra.dic
DAT/002/CUS .\win_b64\code\dictionary\CATJWSInfra.iid|.\CATJWSInfra\CNext\code\dictionary\CATJWSInfra.iid
DAT/002/CUS .\win_b64\docs\java\infra_excludedserverJars.txt|.\CATJWSInfra\CNext\docs\java\infra_excludedserverJars.txt
DAT/002/CUS .\win_b64\resources\ddl\ora_uddi.sql|.\CATJWSInfra\CNext\resources\ddl\ora_uddi.sql
DAT/002/CUS .\win_b64\resources\msgcatalog\CATJWSInfra.CATNls|.\CATJWSInfra\CNext\resources\msgcatalog\CATJWSInfra.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATJWSInfraErrorMessages.CATNls|.\CATJWSInfra\CNext\resources\msgcatalog\CATJWSInfraErrorMessages.CATNls
DAT/002/CUS .\win_b64\resources\server\CATServiceUtilities.XMLServer|.\CATJWSInfra\CNext\resources\server\CATServiceUtilities.XMLServer
DAT/002/CUS .\win_b64\resources\servlet\servicerouter.XMLServlet|.\CATJWSInfra\CNext\resources\servlet\servicerouter.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\wsdl.XMLServlet|.\CATJWSInfra\CNext\resources\servlet\wsdl.XMLServlet
DAT/002/CUS .\win_b64\resources\xsd\CATJWSDescriptors.xsd|.\CATJWSInfra\CNext\resources\xsd\CATJWSDescriptors.xsd
DAT/002/CUS .\win_b64\resources\xsd\CATJWSInfra.xsd|.\CATJWSInfra\CNext\resources\xsd\CATJWSInfra.xsd
DAT/002/CUS .\win_b64\startup\InternetSettings.xml|.\CATJWSInfra\CNext\startup\InternetSettings.xml
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATJWSInfra.CATNls|.\CATJWSInfra\CNext\resources\msgcatalog\CATJWSInfra.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATJWSInfra.CATNls|.\CATJWSInfra\CNext\resources\msgcatalog\CATJWSInfra.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATJWSInfraErrorMessages.CATNls|.\CATJWSInfra\CNext\resources\msgcatalog\CATJWSInfraErrorMessages.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATJWSInfraErrorMessages.CATNls|.\CATJWSInfra\CNext\resources\msgcatalog\CATJWSInfraErrorMessages.CATNls
@type=codeFramework
@built=true
