!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingAnnotationModelerIC.script|.\DraftingAnnotationModeler
BTV/002/CUS .\win_b64\code\productIC\DraftingAnnotationModelerIC.xml|.\DraftingAnnotationModeler
RTV/002/DSI .\win_b64\code\productIC\DraftingAnnotationModelerIC.required|.\DraftingAnnotationModeler
CSC/002/DSI .\DraftingAnnotationModeler\IdentityCard\Objects\win_b64\mkcsc\DraftingAnnotationModeler.cscdb|.\DraftingAnnotationModeler
DAT/002/CUS .\win_b64\code\dictionary\DraftingAnnotationModeler.ctlg|.\DraftingAnnotationModeler\CNext\code\dictionary\DraftingAnnotationModeler.ctlg
DAT/002/CUS .\win_b64\code\dictionary\DraftingAnnotationModeler.dic|.\DraftingAnnotationModeler\CNext\code\dictionary\DraftingAnnotationModeler.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingAnnotationModeler.iid|.\DraftingAnnotationModeler\CNext\code\dictionary\DraftingAnnotationModeler.iid
DAT/002/CUS .\win_b64\resources\graphic\CATAnnCallout.feat|.\DraftingAnnotationModeler\CNext\resources\graphic\CATAnnCallout.feat
DAT/002/CUS .\win_b64\resources\graphic\CATAnnCatalog.feat|.\DraftingAnnotationModeler\CNext\resources\graphic\CATAnnCatalog.feat
@type=codeFramework
@built=true
