!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\featurecatalog\whitelists\CATOsmAutoNumberingLevelV5.wl|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\featurecatalog\whitelists\CATOsmAutoNumberingLevelV5.wl
RTV/000/DSI .\win_b64\resources\featurecatalog\whitelists\CATOsmAutoNumberingLevelV6.wl|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\featurecatalog\whitelists\CATOsmAutoNumberingLevelV6.wl
RTV/000/DSI .\win_b64\resources\msgcatalog\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\osmfeat_Internal.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\French\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\French\osmfeat_Internal.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\German\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\German\osmfeat_Internal.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\Japanese\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\Japanese\osmfeat_Internal.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\Korean\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\Korean\osmfeat_Internal.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\Russian\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\Russian\osmfeat_Internal.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\Simplified_Chinese\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\Simplified_Chinese\osmfeat_Internal.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\osmfeat_Internal.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\osmfeat_Internal.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC_Internal.m\src\resources\msgcatalog\osmfeat_Internal.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=false
@built=true
