!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ObjectSceneManagementIC.script|.\ObjectSceneManagement
BTV/002/CUS .\win_b64\code\productIC\ObjectSceneManagementIC.xml|.\ObjectSceneManagement
RTV/002/DSI .\win_b64\code\productIC\ObjectSceneManagementIC.required|.\ObjectSceneManagement
CSC/002/DSI .\ObjectSceneManagement\IdentityCard\Objects\win_b64\mkcsc\ObjectSceneManagement.cscdb|.\ObjectSceneManagement
DAT/002/CUS .\win_b64\code\dictionary\ObjectSceneManagement.dic|.\ObjectSceneManagement\CNext\code\dictionary\ObjectSceneManagement.dic
DAT/002/CUS .\win_b64\code\dictionary\ObjectSceneManagement.fact|.\ObjectSceneManagement\CNext\code\dictionary\ObjectSceneManagement.fact
DAT/002/CUS .\win_b64\code\dictionary\ObjectSceneManagement.iid|.\ObjectSceneManagement\CNext\code\dictionary\ObjectSceneManagement.iid
DAT/002/CUS .\win_b64\resources\graphic\CATObjectSceneStUp.feat|.\ObjectSceneManagement\CNext\resources\graphic\CATObjectSceneStUp.feat
DAT/002/CUS .\win_b64\resources\graphic\CATObjectSceneStUp.osm|.\ObjectSceneManagement\CNext\resources\graphic\CATObjectSceneStUp.osm
DAT/002/CUS .\win_b64\resources\graphic\I_CATCamera.bmp|.\ObjectSceneManagement\CNext\resources\graphic\I_CATCamera.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_OldScene.bmp|.\ObjectSceneManagement\CNext\resources\graphic\icons\I_OldScene.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DMUReset.bmp|.\ObjectSceneManagement\CNext\resources\graphic\icons\normal\I_DMUReset.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DMUReset.bmp|.\ObjectSceneManagement\CNext\resources\graphic\icons\small\I_DMUReset.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATClnScene.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATClnScene.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUWheel.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATDMUWheel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUWheel.CATRsc|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATDMUWheel.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSceneDefaultName.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATSceneDefaultName.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATWorkSceneCutAndPastable.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATWorkSceneCutAndPastable.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnScene.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATClnScene.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnScene.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATClnScene.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUWheel.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATDMUWheel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUWheel.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATDMUWheel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSceneDefaultName.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATSceneDefaultName.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSceneDefaultName.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATSceneDefaultName.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATWorkSceneCutAndPastable.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATWorkSceneCutAndPastable.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATWorkSceneCutAndPastable.CATNls|.\ObjectSceneManagement\CNext\resources\msgcatalog\CATWorkSceneCutAndPastable.CATNls
@type=codeFramework
@built=true
