!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModeler.clsid|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\code\dictionary\MechanicalModeler.clsid
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModeler.dic|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\code\dictionary\MechanicalModeler.dic.CPP
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModeler.func|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\code\dictionary\MechanicalModeler.func
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModeler.iid|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\code\dictionary\MechanicalModeler.iid
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModeler2.iid|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\code\dictionary\MechanicalModeler2.iid
RTV/000/CUS .\win_b64\resources\graphic\GenericFeature.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\GenericFeature.feat
RTV/000/CUS .\win_b64\resources\graphic\GenericFeatureInputs.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\GenericFeatureInputs.feat
RTV/000/CUS .\win_b64\resources\graphic\GenericFeatureInternals.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\GenericFeatureInternals.feat
RTV/000/CUS .\win_b64\resources\graphic\GenericFeatureSecondaryResult.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\GenericFeatureSecondaryResult.feat
RTV/000/CUS .\win_b64\resources\graphic\GenericFeatureSet.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\GenericFeatureSet.feat
RTV/000/CUS .\win_b64\resources\graphic\GeometricalElement3DWithASet.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\GeometricalElement3DWithASet.feat
RTV/000/CUS .\win_b64\resources\graphic\I_MMGenericEdit.bmp|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\I_MMGenericEdit.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_MechanicalRefPlane.bmp|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\icons\normal\I_MechanicalRefPlane.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_MmrCLSBase.bmp|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\icons\normal\I_MmrCLSBase.bmp
RTV/000/CUS .\win_b64\resources\graphic\MechMod.CATSpecs|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\MechMod.CATSpecs
RTV/000/CUS .\win_b64\resources\graphic\MechMod.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\MechMod.feat
RTV/000/CUS .\win_b64\resources\graphic\MechModAutoTess.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\MechModAutoTess.feat
RTV/000/CUS .\win_b64\resources\graphic\MechModSymbolicGroup.feat|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\graphic\MechModSymbolicGroup.feat
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCPV4V5MigrReport.CATNls|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\msgcatalog\CATCCPV4V5MigrReport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATIMmiReorderOperation.CATNls|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\msgcatalog\CATIMmiReorderOperation.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATLBReorder.CATNls|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\msgcatalog\CATLBReorder.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMfErrLowMemory.CATNls|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\msgcatalog\CATMfErrLowMemory.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMmAttribute.CATNls|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\msgcatalog\CATMmAttribute.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMmCheckError.CATNls|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\msgcatalog\CATMmCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMmrBackupStartUpTool.CATNls|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\msgcatalog\CATMmrBackupStartUpTool.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMmrBrepAttributesError.CATNls|.\MechanicalModeler\MechanicalModelerRSC.m\src\resource\resources\msgcatalog\CATMmrBrepAttributesError.CATNls
