!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\KnowledgeEngineUtilitiesIC.script|.\KnowledgeEngineUtilities
BTV/002/CUS .\win_b64\code\productIC\KnowledgeEngineUtilitiesIC.xml|.\KnowledgeEngineUtilities
RTV/002/DSI .\win_b64\code\productIC\KnowledgeEngineUtilitiesIC.required|.\KnowledgeEngineUtilities
CSC/002/DSI .\KnowledgeEngineUtilities\IdentityCard\Objects\win_b64\mkcsc\KnowledgeEngineUtilities.cscdb|.\KnowledgeEngineUtilities
DAT/002/CUS .\win_b64\resources\msgcatalog\KnowledgeEngineParse.CATNls|.\KnowledgeEngineUtilities\CNext\resources\msgcatalog\KnowledgeEngineParse.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\KnowledgeEngineParserAlias.CATNls|.\KnowledgeEngineUtilities\CNext\resources\msgcatalog\KnowledgeEngineParserAlias.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\KnowledgeEngineParserAlias.CATRsc|.\KnowledgeEngineUtilities\CNext\resources\msgcatalog\KnowledgeEngineParserAlias.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\KnowledgeEngineParse.CATNls|.\KnowledgeEngineUtilities\CNext\resources\msgcatalog\KnowledgeEngineParse.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\KnowledgeEngineParse.CATNls|.\KnowledgeEngineUtilities\CNext\resources\msgcatalog\KnowledgeEngineParse.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\KnowledgeEngineParserAlias.CATNls|.\KnowledgeEngineUtilities\CNext\resources\msgcatalog\KnowledgeEngineParserAlias.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\KnowledgeEngineParserAlias.CATNls|.\KnowledgeEngineUtilities\CNext\resources\msgcatalog\KnowledgeEngineParserAlias.CATNls
@type=codeFramework
@built=true
