!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATAnnotationModelerIC.script|.\CATAnnotationModeler
BTV/002/CUS .\win_b64\code\productIC\CATAnnotationModelerIC.xml|.\CATAnnotationModeler
RTV/002/DSI .\win_b64\code\productIC\CATAnnotationModelerIC.required|.\CATAnnotationModeler
CSC/002/DSI .\CATAnnotationModeler\IdentityCard\Objects\win_b64\mkcsc\CATAnnotationModeler.cscdb|.\CATAnnotationModeler
DAT/002/CUS .\win_b64\code\dictionary\CATAnnotationModeler.dic|.\CATAnnotationModeler\CNext\code\dictionary\CATAnnotationModeler.dic
DAT/002/CUS .\win_b64\code\dictionary\CATAnnotationModeler.iid|.\CATAnnotationModeler\CNext\code\dictionary\CATAnnotationModeler.iid
DAT/002/CUS .\win_b64\resources\featurecatalog\block\BasicEasy.osm|.\CATAnnotationModeler\CNext\resources\featurecatalog\block\BasicEasy.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATDrwDimensionEarly.osm|.\CATAnnotationModeler\CNext\resources\featurecatalog\early\CATDrwDimensionEarly.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATDrwDimLinesEarly.osm|.\CATAnnotationModeler\CNext\resources\featurecatalog\early\CATDrwDimLinesEarly.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATDrwDimValueEarly.osm|.\CATAnnotationModeler\CNext\resources\featurecatalog\early\CATDrwDimValueEarly.osm
DAT/002/CUS .\win_b64\resources\standard\drafting\ANSI.xml|.\CATAnnotationModeler\CNext\resources\standard\drafting\ANSI.xml
DAT/002/CUS .\win_b64\resources\standard\drafting\ASME.xml|.\CATAnnotationModeler\CNext\resources\standard\drafting\ASME.xml
DAT/002/CUS .\win_b64\resources\standard\drafting\ISO.xml|.\CATAnnotationModeler\CNext\resources\standard\drafting\ISO.xml
DAT/002/CUS .\win_b64\resources\standard\drafting\ISO_DS.xml|.\CATAnnotationModeler\CNext\resources\standard\drafting\ISO_DS.xml
DAT/002/CUS .\win_b64\resources\standard\drafting\JIS.xml|.\CATAnnotationModeler\CNext\resources\standard\drafting\JIS.xml
DAT/002/CUS .\win_b64\resources\standard\drafting\JIS_DS.xml|.\CATAnnotationModeler\CNext\resources\standard\drafting\JIS_DS.xml
@type=codeFramework
@built=true
