!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingFeatureIC.script|.\DraftingFeature
BTV/002/CUS .\win_b64\code\productIC\DraftingFeatureIC.xml|.\DraftingFeature
RTV/002/DSI .\win_b64\code\productIC\DraftingFeatureIC.required|.\DraftingFeature
CSC/002/DSI .\DraftingFeature\IdentityCard\Objects\win_b64\mkcsc\DraftingFeature.cscdb|.\DraftingFeature
DAT/002/CUS .\win_b64\code\dictionary\DraftingFeature.dic|.\DraftingFeature\CNext\code\dictionary\DraftingFeature.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingFeature.iid|.\DraftingFeature\CNext\code\dictionary\DraftingFeature.iid
DAT/002/CUS .\win_b64\reffiles\Drafting\ANSI.CATDrwStandard|.\DraftingFeature\CNext\reffiles\Drafting\ANSI.CATDrwStandard
DAT/002/CUS .\win_b64\reffiles\Drafting\ASME.CATDrwStandard|.\DraftingFeature\CNext\reffiles\Drafting\ASME.CATDrwStandard
DAT/002/CUS .\win_b64\reffiles\Drafting\ISO.CATDrwStandard|.\DraftingFeature\CNext\reffiles\Drafting\ISO.CATDrwStandard
DAT/002/CUS .\win_b64\reffiles\Drafting\JIS.CATDrwStandard|.\DraftingFeature\CNext\reffiles\Drafting\JIS.CATDrwStandard
DAT/002/CUS .\win_b64\reffiles\Drafting\ReadMe.txt|.\DraftingFeature\CNext\reffiles\Drafting\ReadMe.txt
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyBox2DData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyBox2DData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyBoxData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyBoxData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyExternalData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyExternalData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyExternalDataEvol.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyExternalDataEvol.osm
