!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\SDMRuntimeIC.script|.\SDMRuntime
BTV/002/CUS .\win_b64\code\productIC\SDMRuntimeIC.xml|.\SDMRuntime
RTV/002/DSI .\win_b64\code\productIC\SDMRuntimeIC.required|.\SDMRuntime
CSC/002/DSI .\SDMRuntime\IdentityCard\Objects\win_b64\mkcsc\SDMRuntime.cscdb|.\SDMRuntime
DAT/002/CUS .\win_b64\code\dictionary\SDMRuntime.dic|.\SDMRuntime\CNext\code\dictionary\SDMRuntime.dic
DAT/002/CUS .\win_b64\code\dictionary\SDMRuntime.iid|.\SDMRuntime\CNext\code\dictionary\SDMRuntime.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStepVerboseErrorMsg.CATNls|.\SDMRuntime\CNext\resources\msgcatalog\CATStepVerboseErrorMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStepVerboseErrorMsg.CATNls|.\SDMRuntime\CNext\resources\msgcatalog\CATStepVerboseErrorMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStepVerboseErrorMsg.CATNls|.\SDMRuntime\CNext\resources\msgcatalog\CATStepVerboseErrorMsg.CATNls
@type=codeFramework
@built=true
