!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATEngineeringSystemUtilitiesIC.script|.\CATEngineeringSystemUtilities
BTV/002/CUS .\win_b64\code\productIC\CATEngineeringSystemUtilitiesIC.xml|.\CATEngineeringSystemUtilities
RTV/002/DSI .\win_b64\code\productIC\CATEngineeringSystemUtilitiesIC.required|.\CATEngineeringSystemUtilities
CSC/002/DSI .\CATEngineeringSystemUtilities\IdentityCard\Objects\win_b64\mkcsc\CATEngineeringSystemUtilities.cscdb|.\CATEngineeringSystemUtilities
DAT/002/CUS .\win_b64\code\dictionary\CATEngineeringSystemUtilities.dic|.\CATEngineeringSystemUtilities\CNext\code\dictionary\CATEngineeringSystemUtilities.dic
DAT/002/CUS .\win_b64\code\dictionary\CATEngineeringSystemUtilities.iid|.\CATEngineeringSystemUtilities\CNext\code\dictionary\CATEngineeringSystemUtilities.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEngineeringSystemUtilities.CATNls|.\CATEngineeringSystemUtilities\CNext\resources\msgcatalog\CATEngineeringSystemUtilities.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEsuErrorHandlerMsgCat.CATNls|.\CATEngineeringSystemUtilities\CNext\resources\msgcatalog\CATEsuErrorHandlerMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEngineeringSystemUtilities.CATNls|.\CATEngineeringSystemUtilities\CNext\resources\msgcatalog\CATEngineeringSystemUtilities.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEngineeringSystemUtilities.CATNls|.\CATEngineeringSystemUtilities\CNext\resources\msgcatalog\CATEngineeringSystemUtilities.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEsuErrorHandlerMsgCat.CATNls|.\CATEngineeringSystemUtilities\CNext\resources\msgcatalog\CATEsuErrorHandlerMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEsuErrorHandlerMsgCat.CATNls|.\CATEngineeringSystemUtilities\CNext\resources\msgcatalog\CATEsuErrorHandlerMsgCat.CATNls
@type=codeFramework
@built=true
