!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\V5JSystemIC.script|.\V5JSystem
BTV/002/CUS .\win_b64\code\productIC\V5JSystemIC.xml|.\V5JSystem
RTV/002/DSI .\win_b64\code\productIC\V5JSystemIC.required|.\V5JSystem
CSC/002/DSI .\V5JSystem\IdentityCard\Objects\win_b64\mkcsc\V5JSystem.cscdb|.\V5JSystem
IDA/002/DSI .\win_b64\reffiles\ODT\JarsToLoadInBOOT.txt|.\V5JSystem\CNext.internal\reffiles\ODT\JarsToLoadInBOOT.txt
IDA/002/DSI .\win_b64\startup\dotnet\unctrust.txt|.\V5JSystem\CNext.internal\startup\dotnet\unctrust.txt
DAT/002/CUS .\win_b64\resources\msgcatalog\V5JsyDotNetCheck.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyDotNetCheck.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\V5JsyDotNetCheckCmd.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyDotNetCheckCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\V5JsyJRECheck.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyJRECheck.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\V5JsyJRECheckCmd.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyJRECheckCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\V5JsyDotNetCheck.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyDotNetCheck.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\V5JsyDotNetCheck.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyDotNetCheck.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\V5JsyDotNetCheckCmd.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyDotNetCheckCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\V5JsyDotNetCheckCmd.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyDotNetCheckCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\V5JsyJRECheck.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyJRECheck.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\V5JsyJRECheck.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyJRECheck.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\V5JsyJRECheckCmd.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyJRECheckCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\V5JsyJRECheckCmd.CATNls|.\V5JSystem\CNext\resources\msgcatalog\V5JsyJRECheckCmd.CATNls
@type=codeFramework
@built=true
