!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATAnalysisInterfacesIC.script|.\CATAnalysisInterfaces
BTV/002/CUS .\win_b64\code\productIC\CATAnalysisInterfacesIC.xml|.\CATAnalysisInterfaces
RTV/002/DSI .\win_b64\code\productIC\CATAnalysisInterfacesIC.required|.\CATAnalysisInterfaces
CSC/002/DSI .\CATAnalysisInterfaces\IdentityCard\Objects\win_b64\mkcsc\CATAnalysisInterfaces.cscdb|.\CATAnalysisInterfaces
DAT/002/CUS .\win_b64\code\dictionary\CATAnalysisInterfaces.dic|.\CATAnalysisInterfaces\CNext\code\dictionary\CATAnalysisInterfaces.dic
DAT/002/CUS .\win_b64\code\dictionary\CATAnalysisInterfaces.iid|.\CATAnalysisInterfaces\CNext\code\dictionary\CATAnalysisInterfaces.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSamCatalogFactory.CATNls|.\CATAnalysisInterfaces\CNext\resources\msgcatalog\CATSamCatalogFactory.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSamCatalogFactory.CATNls|.\CATAnalysisInterfaces\CNext\resources\msgcatalog\CATSamCatalogFactory.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSamCatalogFactory.CATNls|.\CATAnalysisInterfaces\CNext\resources\msgcatalog\CATSamCatalogFactory.CATNls
@type=codeFramework
@built=true
