!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\KinematicsInterfacesIC.script|.\KinematicsInterfaces
BTV/002/CUS .\win_b64\code\productIC\KinematicsInterfacesIC.xml|.\KinematicsInterfaces
RTV/002/DSI .\win_b64\code\productIC\KinematicsInterfacesIC.required|.\KinematicsInterfaces
CSC/002/DSI .\KinematicsInterfaces\IdentityCard\Objects\win_b64\mkcsc\KinematicsInterfaces.cscdb|.\KinematicsInterfaces
DAT/002/CUS .\win_b64\code\dictionary\KinematicsInterfaces.iid|.\KinematicsInterfaces\CNext\code\dictionary\KinematicsInterfaces.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiKiActivityType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiActivityType.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiKiCmdType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiCmdType.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiKiFixType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiFixType.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiKiJointType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiJointType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiKiActivityType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiActivityType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiKiActivityType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiActivityType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiKiCmdType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiCmdType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiKiCmdType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiCmdType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiKiFixType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiFixType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiKiFixType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiFixType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiKiJointType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiJointType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiKiJointType.CATNls|.\KinematicsInterfaces\CNext\resources\msgcatalog\CATSiKiJointType.CATNls
@type=codeFramework
@built=true
