!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\MaterialIC.script|.\Material
BTV/002/CUS .\win_b64\code\productIC\MaterialIC.xml|.\Material
RTV/002/DSI .\win_b64\code\productIC\MaterialIC.required|.\Material
CSC/002/DSI .\Material\IdentityCard\Objects\win_b64\mkcsc\Material.cscdb|.\Material
DAT/002/CUS .\win_b64\code\dictionary\Material.dic|.\Material\CNext\code\dictionary\Material.dic
DAT/002/CUS .\win_b64\resources\graphic\Analysis.feat|.\Material\CNext\resources\graphic\Analysis.feat
DAT/002/CUS .\win_b64\resources\graphic\figures\3DTextureMaterial.bmp|.\Material\CNext\resources\graphic\figures\3DTextureMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\CGMaterial.bmp|.\Material\CNext\resources\graphic\figures\CGMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\ClearCoatMaterial.bmp|.\Material\CNext\resources\graphic\figures\ClearCoatMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\DefaultEnvironment.bmp|.\Material\CNext\resources\graphic\figures\DefaultEnvironment.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\DefaultEnvironment.jpg|.\Material\CNext\resources\graphic\figures\DefaultEnvironment.jpg
DAT/002/CUS .\win_b64\resources\graphic\figures\FXMaterial.bmp|.\Material\CNext\resources\graphic\figures\FXMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\ISLMaterial.bmp|.\Material\CNext\resources\graphic\figures\ISLMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\NewMaterial.bmp|.\Material\CNext\resources\graphic\figures\NewMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\NewMaterialV4.bmp|.\Material\CNext\resources\graphic\figures\NewMaterialV4.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\WarningMaterial.bmp|.\Material\CNext\resources\graphic\figures\WarningMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMaterialForced.bmp|.\Material\CNext\resources\graphic\icons\I_MaskMaterialForced.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMaterialLink.bmp|.\Material\CNext\resources\graphic\icons\I_MaskMaterialLink.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMaterialNoPropagate.bmp|.\Material\CNext\resources\graphic\icons\I_MaskMaterialNoPropagate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMaterialPropagate.bmp|.\Material\CNext\resources\graphic\icons\I_MaskMaterialPropagate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MatWarning.bmp|.\Material\CNext\resources\graphic\icons\I_MatWarning.bmp
DAT/002/CUS .\win_b64\resources\graphic\Material.feat|.\Material\CNext\resources\graphic\Material.feat
DAT/002/CUS .\win_b64\resources\graphic\MaterialExt.feat|.\Material\CNext\resources\graphic\MaterialExt.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATClnMaterial.CATNls|.\Material\CNext\resources\msgcatalog\CATClnMaterial.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatDlgNotify.CATNls|.\Material\CNext\resources\msgcatalog\CATMatDlgNotify.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatMaterial.CATNls|.\Material\CNext\resources\msgcatalog\CATMatMaterial.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageMaterialPackage.CATRsc|.\Material\CNext\resources\msgcatalog\CATPackageMaterialPackage.CATRsc
DAT/002/CUS .\win_b64\startup\materials\alabaster.jpg|.\Material\CNext\startup\materials\alabaster.jpg
DAT/002/CUS .\win_b64\startup\materials\alcantara.jpg|.\Material\CNext\startup\materials\alcantara.jpg
DAT/002/CUS .\win_b64\startup\materials\alpin_fir.jpg|.\Material\CNext\startup\materials\alpin_fir.jpg
DAT/002/CUS .\win_b64\startup\materials\bark.jpg|.\Material\CNext\startup\materials\bark.jpg
DAT/002/CUS .\win_b64\startup\materials\beech.jpg|.\Material\CNext\startup\materials\beech.jpg
DAT/002/CUS .\win_b64\startup\materials\beige_leather.jpg|.\Material\CNext\startup\materials\beige_leather.jpg
DAT/002/CUS .\win_b64\startup\materials\birch.jpg|.\Material\CNext\startup\materials\birch.jpg
DAT/002/CUS .\win_b64\startup\materials\black_env_512x512.jpg|.\Material\CNext\startup\materials\black_env_512x512.jpg
DAT/002/CUS .\win_b64\startup\materials\black_leather.jpg|.\Material\CNext\startup\materials\black_leather.jpg
DAT/002/CUS .\win_b64\startup\materials\blue_carpet.jpg|.\Material\CNext\startup\materials\blue_carpet.jpg
DAT/002/CUS .\win_b64\startup\materials\blue_env_512x512.jpg|.\Material\CNext\startup\materials\blue_env_512x512.jpg
DAT/002/CUS .\win_b64\startup\materials\blue_fabric_01.jpg|.\Material\CNext\startup\materials\blue_fabric_01.jpg
DAT/002/CUS .\win_b64\startup\materials\blue_fabric_02.jpg|.\Material\CNext\startup\materials\blue_fabric_02.jpg
DAT/002/CUS .\win_b64\startup\materials\blue_fabric_03.jpg|.\Material\CNext\startup\materials\blue_fabric_03.jpg
DAT/002/CUS .\win_b64\startup\materials\blue_leather.jpg|.\Material\CNext\startup\materials\blue_leather.jpg
DAT/002/CUS .\win_b64\startup\materials\blue_onyx.jpg|.\Material\CNext\startup\materials\blue_onyx.jpg
DAT/002/CUS .\win_b64\startup\materials\bluejeans.jpg|.\Material\CNext\startup\materials\bluejeans.jpg
