!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingInterfacesIC.script|.\DraftingInterfaces
BTV/002/CUS .\win_b64\code\productIC\DraftingInterfacesIC.xml|.\DraftingInterfaces
RTV/002/DSI .\win_b64\code\productIC\DraftingInterfacesIC.required|.\DraftingInterfaces
CSC/002/DSI .\DraftingInterfaces\IdentityCard\Objects\win_b64\mkcsc\DraftingInterfaces.cscdb|.\DraftingInterfaces
DAT/002/CUS .\win_b64\code\dictionary\DraftingInterfaces.dic|.\DraftingInterfaces\CNext\code\dictionary\DraftingInterfaces.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingInterfaces.func|.\DraftingInterfaces\CNext\code\dictionary\DraftingInterfaces.func
DAT/002/CUS .\win_b64\code\dictionary\DraftingInterfaces.iid|.\DraftingInterfaces\CNext\code\dictionary\DraftingInterfaces.iid
DAT/002/CUS .\win_b64\resources\SettingsMetadata\DraftingOptions.xml|.\DraftingInterfaces\CNext\resources\SettingsMetadata\DraftingOptions.xml
@type=codeFramework
@built=true
