!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DataExchangeInfrastructureIC.script|.\DataExchangeInfrastructure
BTV/002/CUS .\win_b64\code\productIC\DataExchangeInfrastructureIC.xml|.\DataExchangeInfrastructure
RTV/002/DSI .\win_b64\code\productIC\DataExchangeInfrastructureIC.required|.\DataExchangeInfrastructure
CSC/002/DSI .\DataExchangeInfrastructure\IdentityCard\Objects\win_b64\mkcsc\DataExchangeInfrastructure.cscdb|.\DataExchangeInfrastructure
DAT/002/CUS .\win_b64\code\dictionary\DataExchangeInfrastructure.dic|.\DataExchangeInfrastructure\CNext\code\dictionary\DataExchangeInfrastructure.dic
DAT/002/CUS .\win_b64\code\dictionary\DataExchangeInfrastructure.iid|.\DataExchangeInfrastructure\CNext\code\dictionary\DataExchangeInfrastructure.iid
DAT/002/CUS .\win_b64\resources\batchdesc\BatchDataExchange.xml|.\DataExchangeInfrastructure\CNext\resources\batchdesc\BatchDataExchange.xml
DAT/002/CUS .\win_b64\resources\graphic\XCADMap.feat|.\DataExchangeInfrastructure\CNext\resources\graphic\XCADMap.feat
@type=codeFramework
@built=true
