!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ResourceModelerIC.script|.\ResourceModeler
BTV/002/CUS .\win_b64\code\productIC\ResourceModelerIC.xml|.\ResourceModeler
RTV/002/DSI .\win_b64\code\productIC\ResourceModelerIC.required|.\ResourceModeler
CSC/002/DSI .\ResourceModeler\IdentityCard\Objects\win_b64\mkcsc\ResourceModeler.cscdb|.\ResourceModeler
DAT/002/CUS .\win_b64\code\dictionary\ResourceModeler.dic|.\ResourceModeler\CNext\code\dictionary\ResourceModeler.dic
DAT/002/CUS .\win_b64\code\dictionary\ResourceModeler.iid|.\ResourceModeler\CNext\code\dictionary\ResourceModeler.iid
DAT/002/CUS .\win_b64\resources\graphic\CapabilityModel.feat|.\ResourceModeler\CNext\resources\graphic\CapabilityModel.feat
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DNBBaseResource.bmp|.\ResourceModeler\CNext\resources\graphic\icons\normal\I_DNBBaseResource.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DNBBaseResourceDoc.bmp|.\ResourceModeler\CNext\resources\graphic\icons\normal\I_DNBBaseResourceDoc.bmp
DAT/002/CUS .\win_b64\resources\graphic\ResourceDelmia.feat|.\ResourceModeler\CNext\resources\graphic\ResourceDelmia.feat
DAT/002/CUS .\win_b64\resources\graphic\ResourceFeatures.feat|.\ResourceModeler\CNext\resources\graphic\ResourceFeatures.feat
DAT/002/CUS .\win_b64\resources\graphic\ResourceModel.feat|.\ResourceModeler\CNext\resources\graphic\ResourceModel.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageResourcePackage.CATRsc|.\ResourceModeler\CNext\resources\msgcatalog\CATPackageResourcePackage.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBRscNewRscDlg.CATNls|.\ResourceModeler\CNext\resources\msgcatalog\DNBRscNewRscDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ResourceModeler.CATNls|.\ResourceModeler\CNext\resources\msgcatalog\ResourceModeler.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBRscNewRscDlg.CATNls|.\ResourceModeler\CNext\resources\msgcatalog\DNBRscNewRscDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBRscNewRscDlg.CATNls|.\ResourceModeler\CNext\resources\msgcatalog\DNBRscNewRscDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ResourceModeler.CATNls|.\ResourceModeler\CNext\resources\msgcatalog\ResourceModeler.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ResourceModeler.CATNls|.\ResourceModeler\CNext\resources\msgcatalog\ResourceModeler.CATNls
@type=codeFramework
@built=true
