!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\MechanicalBuildInfra.func|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\code\dictionary\MechanicalBuildInfra.func
RTV/000/CUS .\win_b64\resources\msgcatalog\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\MechanicalBuildInfra.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\French\MechanicalBuildInfra.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\German\MechanicalBuildInfra.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\Italian\MechanicalBuildInfra.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\Japanese\MechanicalBuildInfra.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\Korean\MechanicalBuildInfra.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\Russian\MechanicalBuildInfra.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\MechanicalBuildInfra.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\MechanicalBuildInfra.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\MechanicalBuildInfra.CATNls|.\MechanicalBuildInfra\MechanicalBuildInfraRscCNext.m\src\CNext\resources\msgcatalog\MechanicalBuildInfra.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
