!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\MaterialUIIC.script|.\MaterialUI
BTV/002/CUS .\win_b64\code\productIC\MaterialUIIC.xml|.\MaterialUI
RTV/002/DSI .\win_b64\code\productIC\MaterialUIIC.required|.\MaterialUI
CSC/002/DSI .\MaterialUI\IdentityCard\Objects\win_b64\mkcsc\MaterialUI.cscdb|.\MaterialUI
DAT/002/CUS .\win_b64\code\dictionary\MaterialUI.dic|.\MaterialUI\CNext\code\dictionary\MaterialUI.dic
DAT/002/CUS .\win_b64\code\dictionary\MaterialUI.fact|.\MaterialUI\CNext\code\dictionary\MaterialUI.fact
DAT/002/CUS .\win_b64\resources\graphic\backEng.bmp|.\MaterialUI\CNext\resources\graphic\backEng.bmp
DAT/002/CUS .\win_b64\resources\graphic\backFra.bmp|.\MaterialUI\CNext\resources\graphic\backFra.bmp
DAT/002/CUS .\win_b64\resources\graphic\downEng.bmp|.\MaterialUI\CNext\resources\graphic\downEng.bmp
DAT/002/CUS .\win_b64\resources\graphic\downFra.bmp|.\MaterialUI\CNext\resources\graphic\downFra.bmp
DAT/002/CUS .\win_b64\resources\graphic\frontEng.bmp|.\MaterialUI\CNext\resources\graphic\frontEng.bmp
DAT/002/CUS .\win_b64\resources\graphic\frontFra.bmp|.\MaterialUI\CNext\resources\graphic\frontFra.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MapGenerator.bmp|.\MaterialUI\CNext\resources\graphic\icons\I_MapGenerator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PropagateMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\I_PropagateMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\normal\I_CatalogMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ClearCoatMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\normal\I_ClearCoatMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_IconView.bmp|.\MaterialUI\CNext\resources\graphic\icons\normal\I_IconView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ListView.bmp|.\MaterialUI\CNext\resources\graphic\icons\normal\I_ListView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MatDirectory.bmp|.\MaterialUI\CNext\resources\graphic\icons\normal\I_MatDirectory.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ParameterMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\normal\I_ParameterMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WarningMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\normal\I_WarningMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\small\I_CatalogMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ClearCoatMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\small\I_ClearCoatMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_IconView.bmp|.\MaterialUI\CNext\resources\graphic\icons\small\I_IconView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ListView.bmp|.\MaterialUI\CNext\resources\graphic\icons\small\I_ListView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_MatDirectory.bmp|.\MaterialUI\CNext\resources\graphic\icons\small\I_MatDirectory.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ParameterMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\small\I_ParameterMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WarningMaterial.bmp|.\MaterialUI\CNext\resources\graphic\icons\small\I_WarningMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\leftEng.bmp|.\MaterialUI\CNext\resources\graphic\leftEng.bmp
DAT/002/CUS .\win_b64\resources\graphic\leftFra.bmp|.\MaterialUI\CNext\resources\graphic\leftFra.bmp
DAT/002/CUS .\win_b64\resources\graphic\rightEng.bmp|.\MaterialUI\CNext\resources\graphic\rightEng.bmp
DAT/002/CUS .\win_b64\resources\graphic\rightFra.bmp|.\MaterialUI\CNext\resources\graphic\rightFra.bmp
DAT/002/CUS .\win_b64\resources\graphic\upEng.bmp|.\MaterialUI\CNext\resources\graphic\upEng.bmp
DAT/002/CUS .\win_b64\resources\graphic\upFra.bmp|.\MaterialUI\CNext\resources\graphic\upFra.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnvironmentGeneratorDlg.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATEnvironmentGeneratorDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnvironmentGeneratorDlg.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATEnvironmentGeneratorDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatChooserDialog.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatChooserDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatDefaultCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatDefaultCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatDefaultCmdHeader.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATMatDefaultCmdHeader.CATRsc
