!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DialogIC.script|.\Dialog
BTV/002/CUS .\win_b64\code\productIC\DialogIC.xml|.\Dialog
RTV/002/DSI .\win_b64\code\productIC\DialogIC.required|.\Dialog
CSC/002/DSI .\Dialog\IdentityCard\Objects\win_b64\mkcsc\Dialog.cscdb|.\Dialog
DAT/002/CUS .\win_b64\resources\graphic\icons\3DSLogo.png|.\Dialog\CNext\resources\graphic\icons\3DSLogo.png
DAT/002/CUS .\win_b64\resources\graphic\icons\bigspace.bmp|.\Dialog\CNext\resources\graphic\icons\bigspace.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATDlgAddDir.bmp|.\Dialog\CNext\resources\graphic\icons\CATDlgAddDir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATDlgDelete.bmp|.\Dialog\CNext\resources\graphic\icons\CATDlgDelete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATDlgMoveDown.bmp|.\Dialog\CNext\resources\graphic\icons\CATDlgMoveDown.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATDlgMoveUp.bmp|.\Dialog\CNext\resources\graphic\icons\CATDlgMoveUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIALogoIX.bmp|.\Dialog\CNext\resources\graphic\icons\CATIALogoIX.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIALogoNTP1.bmp|.\Dialog\CNext\resources\graphic\icons\CATIALogoNTP1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIALogoNTP2.bmp|.\Dialog\CNext\resources\graphic\icons\CATIALogoNTP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIALogoNTP2@2x.png|.\Dialog\CNext\resources\graphic\icons\CATIALogoNTP2@2x.png
DAT/002/CUS .\win_b64\resources\graphic\icons\CheckHighLock.bmp|.\Dialog\CNext\resources\graphic\icons\CheckHighLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CheckLock.bmp|.\Dialog\CNext\resources\graphic\icons\CheckLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CheckUnlock.bmp|.\Dialog\CNext\resources\graphic\icons\CheckUnlock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Cursor_XC_arrow.hotspot|.\Dialog\CNext\resources\graphic\icons\I_Cursor_XC_arrow.hotspot
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Cursor_XC_arrow.png|.\Dialog\CNext\resources\graphic\icons\I_Cursor_XC_arrow.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Cursor_XC_left_ptr.hotspot|.\Dialog\CNext\resources\graphic\icons\I_Cursor_XC_left_ptr.hotspot
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Cursor_XC_left_ptr.png|.\Dialog\CNext\resources\graphic\icons\I_Cursor_XC_left_ptr.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Cursor_XC_question_arrow.hotspot|.\Dialog\CNext\resources\graphic\icons\I_Cursor_XC_question_arrow.hotspot
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Cursor_XC_question_arrow.png|.\Dialog\CNext\resources\graphic\icons\I_Cursor_XC_question_arrow.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Cursor_XC_watch.hotspot|.\Dialog\CNext\resources\graphic\icons\I_Cursor_XC_watch.hotspot
