!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\Navigator4DUIIC.script|.\Navigator4DUI
BTV/002/CUS .\win_b64\code\productIC\Navigator4DUIIC.xml|.\Navigator4DUI
RTV/002/DSI .\win_b64\code\productIC\Navigator4DUIIC.required|.\Navigator4DUI
CSC/002/DSI .\Navigator4DUI\IdentityCard\Objects\win_b64\mkcsc\Navigator4DUI.cscdb|.\Navigator4DUI
DAT/002/CUS .\win_b64\code\dictionary\DMU.appli|.\Navigator4DUI\CNext\code\dictionary\DMU.appli
DAT/002/CUS .\win_b64\code\dictionary\Navigator4DUI.dic|.\Navigator4DUI\CNext\code\dictionary\Navigator4DUI.dic
DAT/002/CUS .\win_b64\code\dictionary\Navigator4DUI.fact|.\Navigator4DUI\CNext\code\dictionary\Navigator4DUI.fact
DAT/002/CUS .\win_b64\code\dictionary\Navigator4DUI.iid|.\Navigator4DUI\CNext\code\dictionary\Navigator4DUI.iid
DAT/002/CUS .\win_b64\reffiles\DMUAttMapping.dtd|.\Navigator4DUI\CNext\reffiles\DMUAttMapping.dtd
DAT/002/CUS .\win_b64\resources\graphic\CATSACCatalog.CATfct|.\Navigator4DUI\CNext\resources\graphic\CATSACCatalog.CATfct
DAT/002/CUS .\win_b64\resources\graphic\icons\I_FileSelection.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\I_FileSelection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\I_WkAsDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkNvDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\I_WkNvDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkAsDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\IF_WkAsDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkNvDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\IF_WkNvDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkAsDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\IP_WkAsDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkNvDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\IP_WkNvDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DatumModeForDMU.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\I_DatumModeForDMU.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_InteractiveUpdate.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\I_InteractiveUpdate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SACKO.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\I_SACKO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SACOK.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\I_SACOK.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\I_WkDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_DatumModeForDMU.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\IF_DatumModeForDMU.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_InteractiveUpdate.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\IF_InteractiveUpdate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_WkDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\IF_WkDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_DatumModeForDMU.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\IP_DatumModeForDMU.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_InteractiveUpdate.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\IP_InteractiveUpdate.bmp
