!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingIntUIIC.script|.\DraftingIntUI
BTV/002/CUS .\win_b64\code\productIC\DraftingIntUIIC.xml|.\DraftingIntUI
RTV/002/DSI .\win_b64\code\productIC\DraftingIntUIIC.required|.\DraftingIntUI
CSC/002/DSI .\DraftingIntUI\IdentityCard\Objects\win_b64\mkcsc\DraftingIntUI.cscdb|.\DraftingIntUI
DAT/002/CUS .\win_b64\code\dictionary\CATDrwEditorPattern.fact|.\DraftingIntUI\CNext\code\dictionary\CATDrwEditorPattern.fact
DAT/002/CUS .\win_b64\code\dictionary\DraftingIntUI.dic|.\DraftingIntUI\CNext\code\dictionary\DraftingIntUI.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingIntUI.fact|.\DraftingIntUI\CNext\code\dictionary\DraftingIntUI.fact
DAT/002/CUS .\win_b64\code\dictionary\DraftingIntUI.iid|.\DraftingIntUI\CNext\code\dictionary\DraftingIntUI.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_BothFlag.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_BothFlag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Circle.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Circle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Diamond.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Diamond.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Ellipse.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Ellipse.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_FixedSupport.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_FixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_LeftFlag.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_LeftFlag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_LeftOblong.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_LeftOblong.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Nota.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Nota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Oblong.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Oblong.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Parallelogram.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Parallelogram.bmp
