!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\BatchInfrastructureIC.script|.\BatchInfrastructure
BTV/002/CUS .\win_b64\code\productIC\BatchInfrastructureIC.xml|.\BatchInfrastructure
RTV/002/DSI .\win_b64\code\productIC\BatchInfrastructureIC.required|.\BatchInfrastructure
CSC/002/DSI .\BatchInfrastructure\IdentityCard\Objects\win_b64\mkcsc\BatchInfrastructure.cscdb|.\BatchInfrastructure
DAT/002/CUS .\win_b64\code\dictionary\BatchInfrastructure.clsid|.\BatchInfrastructure\CNext\code\dictionary\BatchInfrastructure.clsid
DAT/002/CUS .\win_b64\code\dictionary\BatchInfrastructure.dic|.\BatchInfrastructure\CNext\code\dictionary\BatchInfrastructure.dic
DAT/002/CUS .\win_b64\code\dictionary\BatchInfrastructure.iid|.\BatchInfrastructure\CNext\code\dictionary\BatchInfrastructure.iid
DAT/002/CUS .\win_b64\resources\batchdesc\BatchDescriptor.dtd|.\BatchInfrastructure\CNext\resources\batchdesc\BatchDescriptor.dtd
DAT/002/CUS .\win_b64\resources\batchdesc\GenericBatchDesc.xml|.\BatchInfrastructure\CNext\resources\batchdesc\GenericBatchDesc.xml
DAT/002/CUS .\win_b64\resources\batchdesc\Parameters.dtd|.\BatchInfrastructure\CNext\resources\batchdesc\Parameters.dtd
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchErrorCatalog.CATNls|.\BatchInfrastructure\CNext\resources\msgcatalog\CATBatchErrorCatalog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBatchVerboseCatalog.CATNls|.\BatchInfrastructure\CNext\resources\msgcatalog\CATBatchVerboseCatalog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGenericBatch.CATRsc|.\BatchInfrastructure\CNext\resources\msgcatalog\CATGenericBatch.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATBatchErrorCatalog.CATNls|.\BatchInfrastructure\CNext\resources\msgcatalog\CATBatchErrorCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATBatchErrorCatalog.CATNls|.\BatchInfrastructure\CNext\resources\msgcatalog\CATBatchErrorCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATBatchVerboseCatalog.CATNls|.\BatchInfrastructure\CNext\resources\msgcatalog\CATBatchVerboseCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATBatchVerboseCatalog.CATNls|.\BatchInfrastructure\CNext\resources\msgcatalog\CATBatchVerboseCatalog.CATNls
@type=codeFramework
@built=true
