!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ObjectModelerCommandsIC.script|.\ObjectModelerCommands
BTV/002/CUS .\win_b64\code\productIC\ObjectModelerCommandsIC.xml|.\ObjectModelerCommands
RTV/002/DSI .\win_b64\code\productIC\ObjectModelerCommandsIC.required|.\ObjectModelerCommands
CSC/002/DSI .\ObjectModelerCommands\IdentityCard\Objects\win_b64\mkcsc\ObjectModelerCommands.cscdb|.\ObjectModelerCommands
DAT/002/CUS .\win_b64\code\dictionary\ObjectModelerCommands.dic|.\ObjectModelerCommands\CNext\code\dictionary\ObjectModelerCommands.dic
DAT/002/CUS .\win_b64\resources\msgcatalog\CATWarmStarter.CATNls|.\ObjectModelerCommands\CNext\resources\msgcatalog\CATWarmStarter.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATWarmStarter.CATNls|.\ObjectModelerCommands\CNext\resources\msgcatalog\CATWarmStarter.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATWarmStarter.CATNls|.\ObjectModelerCommands\CNext\resources\msgcatalog\CATWarmStarter.CATNls
@type=codeFramework
@built=true
