!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATFunctSystemIC.script|.\CATFunctSystem
BTV/002/CUS .\win_b64\code\productIC\CATFunctSystemIC.xml|.\CATFunctSystem
RTV/002/DSI .\win_b64\code\productIC\CATFunctSystemIC.required|.\CATFunctSystem
CSC/002/DSI .\CATFunctSystem\IdentityCard\Objects\win_b64\mkcsc\CATFunctSystem.cscdb|.\CATFunctSystem
DAT/002/CUS .\win_b64\code\dictionary\CATFunctSystem.dic|.\CATFunctSystem\CNext\code\dictionary\CATFunctSystem.dic
DAT/002/CUS .\win_b64\code\dictionary\CATFunctSystem.iid|.\CATFunctSystem\CNext\code\dictionary\CATFunctSystem.iid
DAT/002/CUS .\win_b64\resources\graphic\CATFcaCatalogGKW.feat|.\CATFunctSystem\CNext\resources\graphic\CATFcaCatalogGKW.feat
DAT/002/CUS .\win_b64\resources\graphic\CATFcaCatalogGRL.feat|.\CATFunctSystem\CNext\resources\graphic\CATFcaCatalogGRL.feat
DAT/002/CUS .\win_b64\resources\graphic\CATFcaCatalogIMC.feat|.\CATFunctSystem\CNext\resources\graphic\CATFcaCatalogIMC.feat
DAT/002/CUS .\win_b64\resources\graphic\CATFcaCatalogMRM.feat|.\CATFunctSystem\CNext\resources\graphic\CATFcaCatalogMRM.feat
DAT/002/CUS .\win_b64\resources\graphic\CATFcaCatalogUML.feat|.\CATFunctSystem\CNext\resources\graphic\CATFcaCatalogUML.feat
DAT/002/CUS .\win_b64\resources\graphic\FunctionalAnalysisCATALOG.feat|.\CATFunctSystem\CNext\resources\graphic\FunctionalAnalysisCATALOG.feat
DAT/002/CUS .\win_b64\resources\graphic\ProxiTechObj.feat|.\CATFunctSystem\CNext\resources\graphic\ProxiTechObj.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyErrors.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsyErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsySearch.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsySearch.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsySearch.CATRsc|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsySearch.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsySearchNls.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsySearchNls.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageFunctionalSystem.CATRsc|.\CATFunctSystem\CNext\resources\msgcatalog\CATPackageFunctionalSystem.CATRsc
DAT/002/CUS .\win_b64\startup\templates\empty.CATSystem|.\CATFunctSystem\CNext\startup\templates\empty.CATSystem
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsyErrors.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsyErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsyErrors.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsyErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsySearch.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsySearch.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsySearch.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsySearch.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFsySearchNls.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsySearchNls.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFsySearchNls.CATNls|.\CATFunctSystem\CNext\resources\msgcatalog\CATFsySearchNls.CATNls
@type=codeFramework
@built=true
