!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\CATGeometricOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\GeoOpErrors.txt|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\German\GeoOpErrors.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\GeoOpErrors.txt|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\GeoOpErrors.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\French\CATGeometricOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\German\CATGeometricOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGeometricOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGeometricOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGeometricOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGeometricOperators.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGeometricOperators.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\CATGeometricOperators.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGeometricOperators.CATNls|.\GeometricOperators\GeometricOperatorsRscCNext.m\src\CNext\resources\msgcatalog\CATGeometricOperators.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
