!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATAnalysisMaterialIC.script|.\CATAnalysisMaterial
BTV/002/CUS .\win_b64\code\productIC\CATAnalysisMaterialIC.xml|.\CATAnalysisMaterial
RTV/002/DSI .\win_b64\code\productIC\CATAnalysisMaterialIC.required|.\CATAnalysisMaterial
CSC/002/DSI .\CATAnalysisMaterial\IdentityCard\Objects\win_b64\mkcsc\CATAnalysisMaterial.cscdb|.\CATAnalysisMaterial
DAT/002/CUS .\win_b64\code\dictionary\CATAnalysisMaterial.dic|.\CATAnalysisMaterial\CNext\code\dictionary\CATAnalysisMaterial.dic
DAT/002/CUS .\win_b64\code\dictionary\CATAnalysisMaterial.fact|.\CATAnalysisMaterial\CNext\code\dictionary\CATAnalysisMaterial.fact
DAT/002/CUS .\win_b64\code\dictionary\CATAnalysisMaterial.iid|.\CATAnalysisMaterial\CNext\code\dictionary\CATAnalysisMaterial.iid
DAT/002/CUS .\win_b64\resources\graphic\ABQMaterialPropertiesCatalog.CATfct|.\CATAnalysisMaterial\CNext\resources\graphic\ABQMaterialPropertiesCatalog.CATfct
DAT/002/CUS .\win_b64\resources\graphic\ABQMaterialPropertiesCatalog.CATSpecs|.\CATAnalysisMaterial\CNext\resources\graphic\ABQMaterialPropertiesCatalog.CATSpecs
DAT/002/CUS .\win_b64\resources\graphic\AnalysisMaterial.feat|.\CATAnalysisMaterial\CNext\resources\graphic\AnalysisMaterial.feat
DAT/002/CUS .\win_b64\resources\graphic\AnalysisMechanical.feat|.\CATAnalysisMaterial\CNext\resources\graphic\AnalysisMechanical.feat
DAT/002/CUS .\win_b64\resources\graphic\AnalysisModeler.CATSpecs|.\CATAnalysisMaterial\CNext\resources\graphic\AnalysisModeler.CATSpecs
DAT/002/CUS .\win_b64\resources\graphic\AnalysisModeler.feat|.\CATAnalysisMaterial\CNext\resources\graphic\AnalysisModeler.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\AnalysisMaterialNLS.CATNls|.\CATAnalysisMaterial\CNext\resources\msgcatalog\AnalysisMaterialNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\AnalysisMaterialUI.CATNls|.\CATAnalysisMaterial\CNext\resources\msgcatalog\AnalysisMaterialUI.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AnalysisMaterialNLS.CATNls|.\CATAnalysisMaterial\CNext\resources\msgcatalog\AnalysisMaterialNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AnalysisMaterialNLS.CATNls|.\CATAnalysisMaterial\CNext\resources\msgcatalog\AnalysisMaterialNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AnalysisMaterialUI.CATNls|.\CATAnalysisMaterial\CNext\resources\msgcatalog\AnalysisMaterialUI.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AnalysisMaterialUI.CATNls|.\CATAnalysisMaterial\CNext\resources\msgcatalog\AnalysisMaterialUI.CATNls
@type=codeFramework
@built=true
