!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingUIIC.script|.\DraftingUI
BTV/002/CUS .\win_b64\code\productIC\DraftingUIIC.xml|.\DraftingUI
RTV/002/DSI .\win_b64\code\productIC\DraftingUIIC.required|.\DraftingUI
CSC/002/DSI .\DraftingUI\IdentityCard\Objects\win_b64\mkcsc\DraftingUI.cscdb|.\DraftingUI
DAT/002/CUS .\win_b64\code\dictionary\CATDrwPropEditCallout.fact|.\DraftingUI\CNext\code\dictionary\CATDrwPropEditCallout.fact
DAT/002/CUS .\win_b64\code\dictionary\CATPropEditDitto.fact|.\DraftingUI\CNext\code\dictionary\CATPropEditDitto.fact
DAT/002/CUS .\win_b64\code\dictionary\DraftingUI.dic|.\DraftingUI\CNext\code\dictionary\DraftingUI.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingUI.fact|.\DraftingUI\CNext\code\dictionary\DraftingUI.fact
DAT/002/CUS .\win_b64\code\dictionary\DraftingUI.iid|.\DraftingUI\CNext\code\dictionary\DraftingUI.iid
DAT/002/CUS .\win_b64\code\dictionary\GDPropEditImage.fact|.\DraftingUI\CNext\code\dictionary\GDPropEditImage.fact
DAT/002/CUS .\win_b64\code\dictionary\GDPropEditView.fact|.\DraftingUI\CNext\code\dictionary\GDPropEditView.fact
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ANSI.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_ANSI.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Arrow1.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_Arrow1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Arrow2.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_Arrow2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Arrow3.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_Arrow3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Arrow4.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_Arrow4.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutDetail1.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_CalloutDetail1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutDetail2.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_CalloutDetail2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutDetail3.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_CalloutDetail3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutSection1.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_CalloutSection1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutSection2.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_CalloutSection2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutSection3.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_CalloutSection3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutSection4.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_CalloutSection4.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ChevronsCollapsed.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_ChevronsCollapsed.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ChevronsUncollapsed.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_ChevronsUncollapsed.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DftEmpty.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_DftEmpty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DftWarning.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_DftWarning.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwTransfertDim.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_DrwTransfertDim.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwTransfertDimP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_DrwTransfertDimP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GDCalloutArrowMiddle.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_GDCalloutArrowMiddle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GDCalloutArrowStart.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_GDCalloutArrowStart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ISO.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_ISO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_LayoutViewFilter.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_LayoutViewFilter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskFilter.bmp|.\DraftingUI\CNext\resources\graphic\icons\I_MaskFilter.bmp
