!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\CATTTRSModel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\French\CATTTRSModel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\German\CATTTRSModel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTTRSModel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTTRSModel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATTTRSModel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTTRSModel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTTRSModel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\CATTTRSModel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTTRSModel.CATNls|.\CATTTRSModel\CATTTRSModelRscCNext.m\src\CNext\resources\msgcatalog\CATTTRSModel.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
