!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\XMLParserIC.script|.\XMLParser
BTV/002/CUS .\win_b64\code\productIC\XMLParserIC.xml|.\XMLParser
RTV/002/DSI .\win_b64\code\productIC\XMLParserIC.required|.\XMLParser
CSC/002/DSI .\XMLParser\IdentityCard\Objects\win_b64\mkcsc\XMLParser.cscdb|.\XMLParser
IDA/002/DSI .\win_b64\resources\msgcatalog\CATBinaryXmlErrors.CATNls|.\XMLParser\CNext.internal\resources\msgcatalog\CATBinaryXmlErrors.CATNls
DAT/002/CUS .\win_b64\code\dictionary\XMLParser.clsid|.\XMLParser\CNext\code\dictionary\XMLParser.clsid
DAT/002/CUS .\win_b64\code\dictionary\XMLParser.dic|.\XMLParser\CNext\code\dictionary\XMLParser.dic
DAT/002/CUS .\win_b64\code\dictionary\XMLParser.iid|.\XMLParser\CNext\code\dictionary\XMLParser.iid
DAT/002/CUS .\win_b64\resources\bin\valid\s0008.dat|.\XMLParser\CNext\resources\bin\valid\s0008.dat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATXML4C3.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXML4C3.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATXML4C5.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXML4C5.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATXMLParserErrorMessages.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXMLParserErrorMessages.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATBinaryXmlErrors.CATNls|.\XMLParser\CNext.internal\resources\msgcatalog\CATBinaryXmlErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATBinaryXmlErrors.CATNls|.\XMLParser\CNext.internal\resources\msgcatalog\CATBinaryXmlErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATXML4C3.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXML4C3.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATXML4C3.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXML4C3.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATXML4C5.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXML4C5.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATXML4C5.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXML4C5.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATXMLParserErrorMessages.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXMLParserErrorMessages.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATXMLParserErrorMessages.CATNls|.\XMLParser\CNext\resources\msgcatalog\CATXMLParserErrorMessages.CATNls
@type=codeFramework
@built=true
