!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATPlantShipEnovIC.script|.\CATPlantShipEnov
BTV/002/CUS .\win_b64\code\productIC\CATPlantShipEnovIC.xml|.\CATPlantShipEnov
RTV/002/DSI .\win_b64\code\productIC\CATPlantShipEnovIC.required|.\CATPlantShipEnov
CSC/002/DSI .\CATPlantShipEnov\IdentityCard\Objects\win_b64\mkcsc\CATPlantShipEnov.cscdb|.\CATPlantShipEnov
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPspClientErrorMessages.CATNls|.\CATPlantShipEnov\CNext\resources\msgcatalog\CATPspClientErrorMessages.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPspEnovMessages.CATNls|.\CATPlantShipEnov\CNext\resources\msgcatalog\CATPspEnovMessages.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPspClientErrorMessages.CATNls|.\CATPlantShipEnov\CNext\resources\msgcatalog\CATPspClientErrorMessages.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPspClientErrorMessages.CATNls|.\CATPlantShipEnov\CNext\resources\msgcatalog\CATPspClientErrorMessages.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPspEnovMessages.CATNls|.\CATPlantShipEnov\CNext\resources\msgcatalog\CATPspEnovMessages.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPspEnovMessages.CATNls|.\CATPlantShipEnov\CNext\resources\msgcatalog\CATPspEnovMessages.CATNls
@type=codeFramework
@built=true
