!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\VisualizationBaseIC.script|.\VisualizationBase
BTV/002/CUS .\win_b64\code\productIC\VisualizationBaseIC.xml|.\VisualizationBase
RTV/002/DSI .\win_b64\code\productIC\VisualizationBaseIC.required|.\VisualizationBase
CSC/002/DSI .\VisualizationBase\IdentityCard\Objects\win_b64\mkcsc\VisualizationBase.cscdb|.\VisualizationBase
DAT/002/CUS .\win_b64\code\bin\cg.dll|.\VisualizationBase\CNext.specifics_win_b64\code\bin\cg.dll
DAT/002/CUS .\win_b64\code\bin\cgGL.dll|.\VisualizationBase\CNext.specifics_win_b64\code\bin\cgGL.dll
DAT/002/CUS .\win_b64\code\dictionary\VisualizationBase.dic|.\VisualizationBase\CNext\code\dictionary\VisualizationBase.dic
DAT/002/CUS .\win_b64\code\dictionary\VisualizationBase.iid|.\VisualizationBase\CNext\code\dictionary\VisualizationBase.iid
DAT/002/CUS .\win_b64\resources\graphic\cg\AdvancedHighlight.fx|.\VisualizationBase\CNext\resources\graphic\cg\AdvancedHighlight.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\blendShadowMap.fx|.\VisualizationBase\CNext\resources\graphic\cg\blendShadowMap.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\defaultMaterial.fx|.\VisualizationBase\CNext\resources\graphic\cg\defaultMaterial.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\Glow.fx|.\VisualizationBase\CNext\resources\graphic\cg\Glow.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\HighlightGlow.fx|.\VisualizationBase\CNext\resources\graphic\cg\HighlightGlow.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\NormalAlphaMap.fx|.\VisualizationBase\CNext\resources\graphic\cg\NormalAlphaMap.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\ShaderForClippingSection.cgfx|.\VisualizationBase\CNext\resources\graphic\cg\ShaderForClippingSection.cgfx
DAT/002/CUS .\win_b64\resources\graphic\cg\shaderInfinite2Env.fx|.\VisualizationBase\CNext\resources\graphic\cg\shaderInfinite2Env.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\shaderInfinite3Env.fx|.\VisualizationBase\CNext\resources\graphic\cg\shaderInfinite3Env.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\shaderInfiniteEnv.fx|.\VisualizationBase\CNext\resources\graphic\cg\shaderInfiniteEnv.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\shaderInfiniteLightEnv.fx|.\VisualizationBase\CNext\resources\graphic\cg\shaderInfiniteLightEnv.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\shaderInfiniteLightWithPlaneEnv.fx|.\VisualizationBase\CNext\resources\graphic\cg\shaderInfiniteLightWithPlaneEnv.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\shaderMultiTextureInfinitePlaneEnv.fx|.\VisualizationBase\CNext\resources\graphic\cg\shaderMultiTextureInfinitePlaneEnv.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\SmoothTexture.fx|.\VisualizationBase\CNext\resources\graphic\cg\SmoothTexture.fx
DAT/002/CUS .\win_b64\resources\graphic\cg\SSAOSmooth.fx|.\VisualizationBase\CNext\resources\graphic\cg\SSAOSmooth.fx
DAT/002/CUS .\win_b64\resources\graphic\textures\CrystalLab_bottom.jpg|.\VisualizationBase\CNext\resources\graphic\textures\CrystalLab_bottom.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\CrystalLab_near.jpg|.\VisualizationBase\CNext\resources\graphic\textures\CrystalLab_near.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\CrystalLab_top.jpg|.\VisualizationBase\CNext\resources\graphic\textures\CrystalLab_top.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\Playground_back.png|.\VisualizationBase\CNext\resources\graphic\textures\Playground_back.png
DAT/002/CUS .\win_b64\resources\graphic\textures\Playground_bottom.png|.\VisualizationBase\CNext\resources\graphic\textures\Playground_bottom.png
DAT/002/CUS .\win_b64\resources\graphic\textures\Playground_front.png|.\VisualizationBase\CNext\resources\graphic\textures\Playground_front.png
DAT/002/CUS .\win_b64\resources\graphic\textures\Playground_left.png|.\VisualizationBase\CNext\resources\graphic\textures\Playground_left.png
DAT/002/CUS .\win_b64\resources\graphic\textures\Playground_right.png|.\VisualizationBase\CNext\resources\graphic\textures\Playground_right.png
DAT/002/CUS .\win_b64\resources\graphic\textures\Playground_top.png|.\VisualizationBase\CNext\resources\graphic\textures\Playground_top.png
DAT/002/CUS .\win_b64\resources\graphic\textures\SSAORandom.dds|.\VisualizationBase\CNext\resources\graphic\textures\SSAORandom.dds
DAT/002/CUS .\win_b64\resources\graphic\textures\vis_prototype.png|.\VisualizationBase\CNext\resources\graphic\textures\vis_prototype.png
DAT/002/CUS .\win_b64\resources\graphic\textures\vis_prototype_dark.png|.\VisualizationBase\CNext\resources\graphic\textures\vis_prototype_dark.png
DAT/002/CUS .\win_b64\resources\graphic\textures\VisInfiniteBackground1.jpg|.\VisualizationBase\CNext\resources\graphic\textures\VisInfiniteBackground1.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\VisInfiniteBackground2.jpg|.\VisualizationBase\CNext\resources\graphic\textures\VisInfiniteBackground2.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\VisInfiniteBackground3.jpg|.\VisualizationBase\CNext\resources\graphic\textures\VisInfiniteBackground3.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\VisInfiniteBackground4.jpg|.\VisualizationBase\CNext\resources\graphic\textures\VisInfiniteBackground4.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\VisInfiniteBackground5.jpg|.\VisualizationBase\CNext\resources\graphic\textures\VisInfiniteBackground5.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\VisInfiniteBackground6.jpg|.\VisualizationBase\CNext\resources\graphic\textures\VisInfiniteBackground6.jpg
DAT/002/CUS .\win_b64\resources\graphic\textures\VisInfiniteGround_sand.rgba|.\VisualizationBase\CNext\resources\graphic\textures\VisInfiniteGround_sand.rgba
DAT/002/CUS .\win_b64\resources\graphic\textures\VisInfiniteGround_stone.rgba|.\VisualizationBase\CNext\resources\graphic\textures\VisInfiniteGround_stone.rgba
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSpaceCalibration.CATNls|.\VisualizationBase\CNext\resources\msgcatalog\CATSpaceCalibration.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVizCameraToolkit.CATNls|.\VisualizationBase\CNext\resources\msgcatalog\CATVizCameraToolkit.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSpaceCalibration.CATNls|.\VisualizationBase\CNext\resources\msgcatalog\CATSpaceCalibration.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSpaceCalibration.CATNls|.\VisualizationBase\CNext\resources\msgcatalog\CATSpaceCalibration.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVizCameraToolkit.CATNls|.\VisualizationBase\CNext\resources\msgcatalog\CATVizCameraToolkit.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVizCameraToolkit.CATNls|.\VisualizationBase\CNext\resources\msgcatalog\CATVizCameraToolkit.CATNls
@type=codeFramework
@built=true
