!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\NavigatorInterfacesIC.script|.\NavigatorInterfaces
BTV/002/CUS .\win_b64\code\productIC\NavigatorInterfacesIC.xml|.\NavigatorInterfaces
RTV/002/DSI .\win_b64\code\productIC\NavigatorInterfacesIC.required|.\NavigatorInterfaces
CSC/002/DSI .\NavigatorInterfaces\IdentityCard\Objects\win_b64\mkcsc\NavigatorInterfaces.cscdb|.\NavigatorInterfaces
DAT/002/CUS .\win_b64\code\dictionary\NavigatorInterfaces.iid|.\NavigatorInterfaces\CNext\code\dictionary\NavigatorInterfaces.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavServicesMsg.CATNls|.\NavigatorInterfaces\CNext\resources\msgcatalog\CATNavServicesMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNavServicesMsg.CATNls|.\NavigatorInterfaces\CNext\resources\msgcatalog\CATNavServicesMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNavServicesMsg.CATNls|.\NavigatorInterfaces\CNext\resources\msgcatalog\CATNavServicesMsg.CATNls
@type=codeFramework
@built=true
