!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\GeometryVisualizationIC.script|.\GeometryVisualization
BTV/002/CUS .\win_b64\code\productIC\GeometryVisualizationIC.xml|.\GeometryVisualization
RTV/002/DSI .\win_b64\code\productIC\GeometryVisualizationIC.required|.\GeometryVisualization
CSC/002/DSI .\GeometryVisualization\IdentityCard\Objects\win_b64\mkcsc\GeometryVisualization.cscdb|.\GeometryVisualization
DAT/002/CUS .\win_b64\code\dictionary\GeometryVisualization.ctlg|.\GeometryVisualization\CNext\code\dictionary\GeometryVisualization.ctlg
DAT/002/CUS .\win_b64\code\dictionary\GeometryVisualization.iid|.\GeometryVisualization\CNext\code\dictionary\GeometryVisualization.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGeomVisuError.CATNls|.\GeometryVisualization\CNext\resources\msgcatalog\CATGeomVisuError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGeomVisuErrors.CATNls|.\GeometryVisualization\CNext\resources\msgcatalog\CATGeomVisuErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGeomVisuError.CATNls|.\GeometryVisualization\CNext\resources\msgcatalog\CATGeomVisuError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGeomVisuError.CATNls|.\GeometryVisualization\CNext\resources\msgcatalog\CATGeomVisuError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGeomVisuErrors.CATNls|.\GeometryVisualization\CNext\resources\msgcatalog\CATGeomVisuErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGeomVisuErrors.CATNls|.\GeometryVisualization\CNext\resources\msgcatalog\CATGeomVisuErrors.CATNls
@type=codeFramework
@built=true
