!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CORBAServerInfraIC.script|.\CORBAServerInfra
BTV/002/CUS .\win_b64\code\productIC\CORBAServerInfraIC.xml|.\CORBAServerInfra
RTV/002/DSI .\win_b64\code\productIC\CORBAServerInfraIC.required|.\CORBAServerInfra
CSC/002/DSI .\CORBAServerInfra\IdentityCard\Objects\win_b64\mkcsc\CORBAServerInfra.cscdb|.\CORBAServerInfra
DAT/002/CUS .\win_b64\code\dictionary\CATServersDic.txt|.\CORBAServerInfra\CNext\code\dictionary\CATServersDic.txt
DAT/002/CUS .\win_b64\code\dictionary\CORBAServerInfra.dic|.\CORBAServerInfra\CNext\code\dictionary\CORBAServerInfra.dic
DAT/002/CUS .\win_b64\code\dictionary\CORBAServerInfra.iid|.\CORBAServerInfra\CNext\code\dictionary\CORBAServerInfra.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSMError.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CATSMError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSSOError.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CATSSOError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CORBAServerInfra.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CORBAServerInfra.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\GW0LicensingAdmin.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\GW0LicensingAdmin.CATNls
DAT/002/CUS .\win_b64\startup\3DExp\3DExp3DPassport|.\CORBAServerInfra\CNext\startup\3DExp\3DExp3DPassport
DAT/002/CUS .\win_b64\startup\3DExp\3DExpTrustedProxies|.\CORBAServerInfra\CNext\startup\3DExp\3DExpTrustedProxies
DAT/002/CUS .\win_b64\startup\sso\CATSSO.dic|.\CORBAServerInfra\CNext\startup\sso\CATSSO.dic
DAT/002/CUS .\win_b64\startup\sso\ServerManagerPwd|.\CORBAServerInfra\CNext\startup\sso\ServerManagerPwd
DAT/002/CUS .\win_b64\startup\sso\ssoinitSM.sh|.\CORBAServerInfra\CNext\startup\sso\ssoinitSM.sh
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSMError.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CATSMError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSMError.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CATSMError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSSOError.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CATSSOError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSSOError.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CATSSOError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CORBAServerInfra.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CORBAServerInfra.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CORBAServerInfra.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\CORBAServerInfra.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\GW0LicensingAdmin.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\GW0LicensingAdmin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\GW0LicensingAdmin.CATNls|.\CORBAServerInfra\CNext\resources\msgcatalog\GW0LicensingAdmin.CATNls
@type=codeFramework
@built=true
