!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PLMSecuritySSOServerIC.script|.\PLMSecuritySSOServer
BTV/002/CUS .\win_b64\code\productIC\PLMSecuritySSOServerIC.xml|.\PLMSecuritySSOServer
RTV/002/DSI .\win_b64\code\productIC\PLMSecuritySSOServerIC.required|.\PLMSecuritySSOServer
CSC/002/DSI .\PLMSecuritySSOServer\IdentityCard\Objects\win_b64\mkcsc\PLMSecuritySSOServer.cscdb|.\PLMSecuritySSOServer
DAT/002/CUS .\win_b64\code\dictionary\PLMSecuritySSOServer.dic|.\PLMSecuritySSOServer\CNext\code\dictionary\PLMSecuritySSOServer.dic
DAT/002/CUS .\win_b64\code\dictionary\PLMSecuritySSOServer.iid|.\PLMSecuritySSOServer\CNext\code\dictionary\PLMSecuritySSOServer.iid
DAT/002/CUS .\win_b64\resources\command\SSOAdminCmd.XMLCmdIndex|.\PLMSecuritySSOServer\CNext\resources\command\SSOAdminCmd.XMLCmdIndex
DAT/002/CUS .\win_b64\resources\credentials\enovia.credentialSet|.\PLMSecuritySSOServer\CNext\resources\credentials\enovia.credentialSet
DAT/002/CUS .\win_b64\resources\credentials\portal.credentialSet|.\PLMSecuritySSOServer\CNext\resources\credentials\portal.credentialSet
DAT/002/CUS .\win_b64\resources\credentials\vpm.credentialSet|.\PLMSecuritySSOServer\CNext\resources\credentials\vpm.credentialSet
DAT/002/CUS .\win_b64\resources\descriptors\internal\PLMSecuritySSOServer\PLMSecSSOSrvImpl\SSOIServer.xmlsd|.\PLMSecuritySSOServer\CNext\resources\descriptors\internal\PLMSecuritySSOServer\PLMSecSSOSrvImpl\SSOIServer.xmlsd
DAT/002/CUS .\win_b64\resources\descriptors\internal\PLMSecuritySSOServer\PLMSecSSOSrvImpl\SSOIServerAdmin.xmlsd|.\PLMSecuritySSOServer\CNext\resources\descriptors\internal\PLMSecuritySSOServer\PLMSecSSOSrvImpl\SSOIServerAdmin.xmlsd
DAT/002/CUS .\win_b64\resources\descriptors\internal\PLMSecuritySSOServer\PLMSecSSOSrvInterfaces\SSOIServer.xmlid|.\PLMSecuritySSOServer\CNext\resources\descriptors\internal\PLMSecuritySSOServer\PLMSecSSOSrvInterfaces\SSOIServer.xmlid
DAT/002/CUS .\win_b64\resources\descriptors\internal\PLMSecuritySSOServer\PLMSecSSOSrvInterfaces\SSOIServerAdmin.xmlid|.\PLMSecuritySSOServer\CNext\resources\descriptors\internal\PLMSecuritySSOServer\PLMSecSSOSrvInterfaces\SSOIServerAdmin.xmlid
DAT/002/CUS .\win_b64\resources\dialog\createInstance.XMLDlg|.\PLMSecuritySSOServer\CNext\resources\dialog\createInstance.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\ExportCredentials.XMLDlg|.\PLMSecuritySSOServer\CNext\resources\dialog\ExportCredentials.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\ImportCredentials.XMLDlg|.\PLMSecuritySSOServer\CNext\resources\dialog\ImportCredentials.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\SSOAdminCommand.XMLDlg|.\PLMSecuritySSOServer\CNext\resources\dialog\SSOAdminCommand.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\SSOAdminConsole.XMLDlg|.\PLMSecuritySSOServer\CNext\resources\dialog\SSOAdminConsole.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\updateCredentials.XMLDlg|.\PLMSecuritySSOServer\CNext\resources\dialog\updateCredentials.XMLDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\createInstance.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\createInstance.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\enovia_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\enovia_credentialSet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ExportCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\ExportCredentials.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ImportCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\ImportCredentials.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\portal_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\portal_credentialSet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\SSOAdminCmd.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\SSOAdminCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\SSOAdminConsole.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\SSOAdminConsole.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\updateCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\updateCredentials.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\vpm_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\vpm_credentialSet.CATNls
DAT/002/CUS .\win_b64\resources\servlet\SSOExport.XMLServlet|.\PLMSecuritySSOServer\CNext\resources\servlet\SSOExport.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\ssolog.XMLServlet|.\PLMSecuritySSOServer\CNext\resources\servlet\ssolog.XMLServlet
DAT/002/CUS .\win_b64\resources\sso\samples\Import2Users.creddif|.\PLMSecuritySSOServer\CNext\resources\sso\samples\Import2Users.creddif
DAT/002/CUS .\win_b64\resources\sso\SSOServer.properties|.\PLMSecuritySSOServer\CNext\resources\sso\SSOServer.properties
