!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATCameraIC.script|.\CATCamera
BTV/002/CUS .\win_b64\code\productIC\CATCameraIC.xml|.\CATCamera
RTV/002/DSI .\win_b64\code\productIC\CATCameraIC.required|.\CATCamera
CSC/002/DSI .\CATCamera\IdentityCard\Objects\win_b64\mkcsc\CATCamera.cscdb|.\CATCamera
DAT/002/CUS .\win_b64\code\dictionary\CATCamera.dic|.\CATCamera\CNext\code\dictionary\CATCamera.dic
DAT/002/CUS .\win_b64\code\dictionary\CATCamera.fact|.\CATCamera\CNext\code\dictionary\CATCamera.fact
DAT/002/CUS .\win_b64\resources\graphic\CATCamCatalog.feat|.\CATCamera\CNext\resources\graphic\CATCamCatalog.feat
DAT/002/CUS .\win_b64\resources\graphic\I_Camera.bmp|.\CATCamera\CNext\resources\graphic\I_Camera.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CamReset.bmp|.\CATCamera\CNext\resources\graphic\icons\normal\I_CamReset.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CamView.bmp|.\CATCamera\CNext\resources\graphic\icons\normal\I_CamView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CamReset.bmp|.\CATCamera\CNext\resources\graphic\icons\small\I_CamReset.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CamView.bmp|.\CATCamera\CNext\resources\graphic\icons\small\I_CamView.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCam.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCam.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamCCP.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCCP.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamCheckCmdHeader.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCheckCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamCheckCmdHeader.CATRsc|.\CATCamera\CNext\resources\msgcatalog\CATCamCheckCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamCleaner.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCleaner.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamComboCmdHeaderWithCamera.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamComboCmdHeaderWithCamera.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamComboCmdHeaderWithCamera.CATRsc|.\CATCamera\CNext\resources\msgcatalog\CATCamComboCmdHeaderWithCamera.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCameraWindowHeader.CATRsc|.\CATCamera\CNext\resources\msgcatalog\CATCameraWindowHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamLensPropertyEditor.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamLensPropertyEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamLensPropertyEditor.CATRsc|.\CATCamera\CNext\resources\msgcatalog\CATCamLensPropertyEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamLensPropertyFrame.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamLensPropertyFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamPositionPropertyEditor.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamPositionPropertyEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamPositionPropertyEditor.CATRsc|.\CATCamera\CNext\resources\msgcatalog\CATCamPositionPropertyEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamPositionPropertyFrame.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamPositionPropertyFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamWheel.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamWheel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamWheel.CATRsc|.\CATCamera\CNext\resources\msgcatalog\CATCamWheel.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamWindowHeader.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamWindowHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCamWindowHeader.CATRsc|.\CATCamera\CNext\resources\msgcatalog\CATCamWindowHeader.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCam.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCam.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCam.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCam.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamCCP.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCCP.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamCCP.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCCP.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamCheckCmdHeader.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCheckCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamCheckCmdHeader.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCheckCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamCleaner.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCleaner.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamCleaner.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamCleaner.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamComboCmdHeaderWithCamera.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamComboCmdHeaderWithCamera.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamComboCmdHeaderWithCamera.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamComboCmdHeaderWithCamera.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamLensPropertyEditor.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamLensPropertyEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamLensPropertyEditor.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamLensPropertyEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamLensPropertyFrame.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamLensPropertyFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamLensPropertyFrame.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamLensPropertyFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamPositionPropertyEditor.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamPositionPropertyEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamPositionPropertyEditor.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamPositionPropertyEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamPositionPropertyFrame.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamPositionPropertyFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamPositionPropertyFrame.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamPositionPropertyFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamWheel.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamWheel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamWheel.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamWheel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCamWindowHeader.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamWindowHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCamWindowHeader.CATNls|.\CATCamera\CNext\resources\msgcatalog\CATCamWindowHeader.CATNls
@type=codeFramework
@built=true
