!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATTechResultIC.script|.\CATTechResult
BTV/002/CUS .\win_b64\code\productIC\CATTechResultIC.xml|.\CATTechResult
RTV/002/DSI .\win_b64\code\productIC\CATTechResultIC.required|.\CATTechResult
CSC/002/DSI .\CATTechResult\IdentityCard\Objects\win_b64\mkcsc\CATTechResult.cscdb|.\CATTechResult
DAT/002/CUS .\win_b64\code\dictionary\CATTechResult.func|.\CATTechResult\CNext\code\dictionary\CATTechResult.func
DAT/002/CUS .\win_b64\code\dictionary\CATTechResult.iid|.\CATTechResult\CNext\code\dictionary\CATTechResult.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATTechnoResultOutput.bmp|.\CATTechResult\CNext\resources\graphic\icons\I_CATTechnoResultOutput.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATTechnoResultOutput2.bmp|.\CATTechResult\CNext\resources\graphic\icons\I_CATTechnoResultOutput2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATTRHole.bmp|.\CATTechResult\CNext\resources\graphic\icons\I_CATTRHole.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATTRTap.bmp|.\CATTechResult\CNext\resources\graphic\icons\I_CATTRTap.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATTRThread.bmp|.\CATTechResult\CNext\resources\graphic\icons\I_CATTRThread.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATTRUserFeature.bmp|.\CATTechResult\CNext\resources\graphic\icons\I_CATTRUserFeature.bmp
DAT/002/CUS .\win_b64\resources\graphic\PartDesignTR.feat|.\CATTechResult\CNext\resources\graphic\PartDesignTR.feat
DAT/002/CUS .\win_b64\resources\graphic\TechnoResult.CATSpecs|.\CATTechResult\CNext\resources\graphic\TechnoResult.CATSpecs
DAT/002/CUS .\win_b64\resources\graphic\TechnoResult.feat|.\CATTechResult\CNext\resources\graphic\TechnoResult.feat
@type=codeFramework
@built=true
