!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATPDMBaseIC.script|.\CATPDMBase
BTV/002/CUS .\win_b64\code\productIC\CATPDMBaseIC.xml|.\CATPDMBase
RTV/002/DSI .\win_b64\code\productIC\CATPDMBaseIC.required|.\CATPDMBase
CSC/002/DSI .\CATPDMBase\IdentityCard\Objects\win_b64\mkcsc\CATPDMBase.cscdb|.\CATPDMBase
DAT/002/CUS .\win_b64\code\dictionary\AttributesMapping.dtd|.\CATPDMBase\CNext\code\dictionary\AttributesMapping.dtd
DAT/002/CUS .\win_b64\code\dictionary\CATPDMBase.dic|.\CATPDMBase\CNext\code\dictionary\CATPDMBase.dic
DAT/002/CUS .\win_b64\code\dictionary\CATPDMBase.iid|.\CATPDMBase\CNext\code\dictionary\CATPDMBase.iid
DAT/002/CUS .\win_b64\reffiles\Interop\ApplicativeAttributes\ApplicativeAttributes.dtd|.\CATPDMBase\CNext\reffiles\Interop\ApplicativeAttributes\ApplicativeAttributes.dtd
DAT/002/CUS .\win_b64\resources\graphic\CATPDMLogOld.feat|.\CATPDMBase\CNext\resources\graphic\CATPDMLogOld.feat
DAT/002/CUS .\win_b64\resources\graphic\PDMData.feat|.\CATPDMBase\CNext\resources\graphic\PDMData.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInteropReporterDialogBox.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATInteropReporterDialogBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMBase.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMBase.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMEnoviaV5CAAErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMEnoviaV5CAAErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMFederatorLoadDlg.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMFederatorLoadDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMFederatorLoadDlg.CATRsc|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMFederatorLoadDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMNomadErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMNomadErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMUILog.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMUILog.CATNls
