!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATV4IntegrationBaseIC.script|.\CATV4IntegrationBase
BTV/002/CUS .\win_b64\code\productIC\CATV4IntegrationBaseIC.xml|.\CATV4IntegrationBase
RTV/002/DSI .\win_b64\code\productIC\CATV4IntegrationBaseIC.required|.\CATV4IntegrationBase
CSC/002/DSI .\CATV4IntegrationBase\IdentityCard\Objects\win_b64\mkcsc\CATV4IntegrationBase.cscdb|.\CATV4IntegrationBase
DAT/002/CUS .\win_b64\code\dictionary\CATV4IntegrationBase.dic|.\CATV4IntegrationBase\CNext\code\dictionary\CATV4IntegrationBase.dic
DAT/002/CUS .\win_b64\code\dictionary\CATV4IntegrationBase.iid|.\CATV4IntegrationBase\CNext\code\dictionary\CATV4IntegrationBase.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSaveAsSessionError.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATSaveAsSessionError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATV4IntegrationBase_Error.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATV4IntegrationBase_Error.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATV4ToV5Msg.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATV4ToV5Msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSaveAsSessionError.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATSaveAsSessionError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSaveAsSessionError.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATSaveAsSessionError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATV4IntegrationBase_Error.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATV4IntegrationBase_Error.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATV4IntegrationBase_Error.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATV4IntegrationBase_Error.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATV4ToV5Msg.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATV4ToV5Msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATV4ToV5Msg.CATNls|.\CATV4IntegrationBase\CNext\resources\msgcatalog\CATV4ToV5Msg.CATNls
@type=codeFramework
@built=true
