!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATPlantShipInterfacesIC.script|.\CATPlantShipInterfaces
BTV/002/CUS .\win_b64\code\productIC\CATPlantShipInterfacesIC.xml|.\CATPlantShipInterfaces
RTV/002/DSI .\win_b64\code\productIC\CATPlantShipInterfacesIC.required|.\CATPlantShipInterfaces
CSC/002/DSI .\CATPlantShipInterfaces\IdentityCard\Objects\win_b64\mkcsc\CATPlantShipInterfaces.cscdb|.\CATPlantShipInterfaces
DAT/002/CUS .\win_b64\code\command\CATPspImportExport.CATScript|.\CATPlantShipInterfaces\CNext\code\command\CATPspImportExport.CATScript
DAT/002/CUS .\win_b64\code\command\CATSchAttrReport.CATScript|.\CATPlantShipInterfaces\CNext\code\command\CATSchAttrReport.CATScript
DAT/002/CUS .\win_b64\code\command\CATSchAttrValueWYSIWYG.CATScript|.\CATPlantShipInterfaces\CNext\code\command\CATSchAttrValueWYSIWYG.CATScript
DAT/002/CUS .\win_b64\code\dictionary\CATPlantShipInterfaces.iid|.\CATPlantShipInterfaces\CNext\code\dictionary\CATPlantShipInterfaces.iid
@type=codeFramework
@built=true
