!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PartDesignUIIC.script|.\PartDesignUI
BTV/002/CUS .\win_b64\code\productIC\PartDesignUIIC.xml|.\PartDesignUI
RTV/002/DSI .\win_b64\code\productIC\PartDesignUIIC.required|.\PartDesignUI
CSC/002/DSI .\PartDesignUI\IdentityCard\Objects\win_b64\mkcsc\PartDesignUI.cscdb|.\PartDesignUI
DAT/002/CUS .\win_b64\code\dictionary\PartDesignUI.fact|.\PartDesignUI\CNext\code\dictionary\PartDesignUI.fact
DAT/002/CUS .\win_b64\code\dictionary\PartDesignUI.func|.\PartDesignUI\CNext\code\dictionary\PartDesignUI.func
DAT/002/CUS .\win_b64\code\dictionary\PartDesignUI.iid|.\PartDesignUI\CNext\code\dictionary\PartDesignUI.iid
DAT/002/CUS .\win_b64\resources\batchdesc\MigrateThreadStandardToXML.xml|.\PartDesignUI\CNext\resources\batchdesc\MigrateThreadStandardToXML.xml
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoDraft_Add_FS.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoDraft_Add_FS.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoDraft_Remove_FS.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoDraft_Remove_FS.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFillet_AF1_FITTED_3D_GSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFillet_AF1_FITTED_3D_GSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFillet_AF_FITTED_3D_GSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFillet_AF_FITTED_3D_GSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFillet_CS1_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFillet_CS1_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFillet_CS_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFillet_CS_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFillet_FS1_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFillet_FS1_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFillet_FS1_FITTED_3D_GSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFillet_FS1_FITTED_3D_GSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFillet_FS_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFillet_FS_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFillet_FS_FITTED_3D_GSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFillet_FS_FITTED_3D_GSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFilletDifferentRadius.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFilletDifferentRadius.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFilletDifferentRadiusGSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFilletDifferentRadiusGSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFilletSameRadius.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFilletSameRadius.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_AutoFilletSameRadiusGSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_AutoFilletSameRadiusGSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BoutonDownReflect.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BoutonDownReflect.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BoutonDownStandard.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BoutonDownStandard.bmp
