!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATIAApplicationFrameIC.script|.\CATIAApplicationFrame
BTV/002/CUS .\win_b64\code\productIC\CATIAApplicationFrameIC.xml|.\CATIAApplicationFrame
RTV/002/DSI .\win_b64\code\productIC\CATIAApplicationFrameIC.required|.\CATIAApplicationFrame
CSC/002/DSI .\CATIAApplicationFrame\IdentityCard\Objects\win_b64\mkcsc\CATIAApplicationFrame.cscdb|.\CATIAApplicationFrame
DAT/002/CUS .\win_b64\code\dictionary\CATIAApplicationFrame.clsid|.\CATIAApplicationFrame\CNext\code\dictionary\CATIAApplicationFrame.clsid
DAT/002/CUS .\win_b64\code\dictionary\CATIAApplicationFrame.fact|.\CATIAApplicationFrame\CNext\code\dictionary\CATIAApplicationFrame.fact
DAT/002/CUS .\win_b64\code\dictionary\CATIAApplicationFrame.iid|.\CATIAApplicationFrame\CNext\code\dictionary\CATIAApplicationFrame.iid
DAT/002/CUS .\win_b64\resources\graphic\b1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\b1.bmp
DAT/002/CUS .\win_b64\resources\graphic\b1alpha.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\b1alpha.bmp
DAT/002/CUS .\win_b64\resources\graphic\b2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\b2.bmp
DAT/002/CUS .\win_b64\resources\graphic\b3.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\b3.bmp
DAT/002/CUS .\win_b64\resources\graphic\b3alpha.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\b3alpha.bmp
DAT/002/CUS .\win_b64\resources\graphic\CATGliderAxisSep.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\CATGliderAxisSep.bmp
DAT/002/CUS .\win_b64\resources\graphic\CATGliderAxisU.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\CATGliderAxisU.bmp
DAT/002/CUS .\win_b64\resources\graphic\CATGliderAxisV.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\CATGliderAxisV.bmp
DAT/002/CUS .\win_b64\resources\graphic\CATGliderAxisW.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\CATGliderAxisW.bmp
DAT/002/CUS .\win_b64\resources\graphic\CATGliderAxisX.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\CATGliderAxisX.bmp
DAT/002/CUS .\win_b64\resources\graphic\CATGliderAxisY.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\CATGliderAxisY.bmp
DAT/002/CUS .\win_b64\resources\graphic\CATGliderAxisZ.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\CATGliderAxisZ.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardColor1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardColor1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardColor2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardColor2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardLayer1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardLayer1.bmp
