!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiAddLinkToChapter.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiDescriptionEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiDescriptionName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiSyncChaptersCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATFileMngtAdn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\ComponentsCatalogsCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\French\CATCuiAddLinkToChapter.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\French\CATCuiDescriptionEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\French\CATCuiDescriptionName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\French\CATCuiSyncChaptersCmd.CATNls
