!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexCurveBuild.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexReportWarningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATFlexReportWarningDlg.CATRsc|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexReportWarningDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATFlexCurveBuild.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATFlexInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\French\CATFlexReportWarningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATFlexCurveBuild.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATFlexInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATFlexReportWarningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATFlexCurveBuild.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATFlexInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATFlexReportWarningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATFlexCurveBuild.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATFlexInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATFlexReportWarningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATFlexCurveBuild.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATFlexInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATFlexReportWarningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATFlexCurveBuild.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATFlexInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATFlexReportWarningDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexCurveBuild.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFlexCurveBuild.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexCurveBuild.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexInternalError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFlexInternalError.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexInternalError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexReportWarningDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFlexReportWarningDlg.CATNls|.\CATFlexObjectModeler\CATFlexObjectModelerRscCNext.m\src\CNext\resources\msgcatalog\CATFlexReportWarningDlg.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
