!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT3DTextDlg.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CAT3DTextDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATComSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATComSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDYSHeaderWithCSO.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATDYSHeaderWithCSO.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanel2DAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanel2DAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanel2DLightAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanel2DLightAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelComponents.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelComponents.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelCstMultiEdition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelCstMultiEdition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelEdit2DConicCurve.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEdit2DConicCurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelEdit2DConnect.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEdit2DConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelEdit2DFixTogether.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEdit2DFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelEdit2DOffset.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEdit2DOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelEdit2DOperator.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEdit2DOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelEdit2DOutput.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEdit2DOutput.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelEdit2DOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEdit2DOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelEdit2DSpline.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelEdit2DSpline.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelMultiOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelMultiOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPanelSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATPanelSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSketchSearch.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATSketchSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSktSelectionTypeHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CATSktSelectionTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CS0WKS.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\CS0WKS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\DYSCommandHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\DYSCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\SketcherUI.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\SketcherUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Wf3dnls.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Wf3dnls.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CAT3DTextDlg.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CAT3DTextDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATComSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATComSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDYSHeaderWithCSO.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDYSHeaderWithCSO.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanel2DAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanel2DAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanel2DLightAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanel2DLightAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelComponents.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelComponents.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelCstMultiEdition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelCstMultiEdition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelEdit2DConicCurve.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelEdit2DConicCurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelEdit2DConnect.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelEdit2DConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelEdit2DFixTogether.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelEdit2DFixTogether.CATNls
