!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATSchPlatformModelerIC.script|.\CATSchPlatformModeler
BTV/002/CUS .\win_b64\code\productIC\CATSchPlatformModelerIC.xml|.\CATSchPlatformModeler
RTV/002/DSI .\win_b64\code\productIC\CATSchPlatformModelerIC.required|.\CATSchPlatformModeler
CSC/002/DSI .\CATSchPlatformModeler\IdentityCard\Objects\win_b64\mkcsc\CATSchPlatformModeler.cscdb|.\CATSchPlatformModeler
DAT/002/CUS .\win_b64\code\dictionary\CATSchPlatformModeler.dic|.\CATSchPlatformModeler\CNext\code\dictionary\CATSchPlatformModeler.dic
DAT/002/CUS .\win_b64\code\dictionary\CATSchPlatformModeler.iid|.\CATSchPlatformModeler\CNext\code\dictionary\CATSchPlatformModeler.iid
DAT/002/CUS .\win_b64\resources\graphic\CATSchPlatformModeler.feat|.\CATSchPlatformModeler\CNext\resources\graphic\CATSchPlatformModeler.feat
DAT/002/CUS .\win_b64\resources\graphic\CATSchPlatformModelerDft.feat|.\CATSchPlatformModeler\CNext\resources\graphic\CATSchPlatformModelerDft.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATClnSch.CATNls|.\CATSchPlatformModeler\CNext\resources\msgcatalog\CATClnSch.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSchPlatformModeler.CATNls|.\CATSchPlatformModeler\CNext\resources\msgcatalog\CATSchPlatformModeler.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnSch.CATNls|.\CATSchPlatformModeler\CNext\resources\msgcatalog\CATClnSch.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnSch.CATNls|.\CATSchPlatformModeler\CNext\resources\msgcatalog\CATClnSch.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSchPlatformModeler.CATNls|.\CATSchPlatformModeler\CNext\resources\msgcatalog\CATSchPlatformModeler.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSchPlatformModeler.CATNls|.\CATSchPlatformModeler\CNext\resources\msgcatalog\CATSchPlatformModeler.CATNls
@type=codeFramework
@built=true
